# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
# ::tok The data in this paper were analyzed in part through use of the Celera Discovery System  and Celera Genomics ' associated databases .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:06.625
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt This work was supported by NIH grant R01 DC04209 .
# ::tok This work was supported by NIH grant R01 DC04209 .
# ::alignments 7-9|0.0.1.1+0.0.1.0+0.0.1+0.0 6-7|0.0.0 5-6|0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 3-4|0 1-2|0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:06.785
(s / support-01 
      :ARG0 (p / person 
            :ARG2-of (g / grant-01 
                  :ARG1 (o / organization 
                        :name (n2 / name 
                              :op1 "NIH"))) 
            :name (n / name 
                  :op1 "R01" 
                  :op2 "DC04209")) 
      :ARG1 (w / work-01 
            :mod (t / this)))

# ::snt Olfactory receptor genes whose expression in the mouse olfactory epithelium was confirmed in this study .
# ::tok Olfactory receptor genes whose expression in the mouse olfactory epithelium was confirmed in this study .
# ::alignments 14-15|0.0.0.0 13-14|0.0.0.0.0 11-12|0.0.0 9-10|0.3 8-9|0.2 7-8|0.1 4-5|0 2-3|0.0 1-2|0.0.1 0-1|0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:07.176
(e2 / express-01 
      :ARG1 (g / gene 
            :ARG1-of (c / confirm-01 
                  :ARG2 (s / study-01 
                        :mod (t / this))) 
            :mod (r / receptor 
                  :mod (o2 / olfactory))) 
      :ARG2 (m / mouse) 
      :domain-of (o / olfactory) 
      :op1-of (e / epithelium))

# ::snt Genes whose expression has been confirmed by our cDNA screen are colored blue on a phylogenetic tree of 1,107 intact mouse olfactory receptors .
# ::tok Genes whose expression has been confirmed by our cDNA screen are colored blue on a phylogenetic tree of 1,107 intact mouse olfactory receptors .
# ::alignments 22-23|0.2.1 21-22|0.2.1.0 20-21|0.2.1.0.0 19-20|0.0 16-17|0.1.0.1 15-16|0.1.0.1.0 12-13|0.1.0.0 11-12|0.1.0 9-10|0.2.0 8-9|0.3 7-8|0.2.0.0 5-6|0.2 2-3|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:08.766
(e / express-01 
      :ARG0 (i / intact) 
      :ARG1 (g / gen 
            :ARG1-of (c / color-01 
                  :ARG2 (b / blue) 
                  :time (t / tree 
                        :mod (p / phylogenetic)))) 
      :ARG1-of (c3 / confirm-01 
            :ARG0 (s / screen 
                  :poss (w / we)) 
            :ARG2 (r / receptor 
                  :mod (o / olfactory 
                        :mod (m / mouse)))) 
      :part (c2 / cdna))

# ::snt Genes whose expression was confirmed by PCR methods are colored red ( genes listed in Additional data file 1 were confirmed by specific PCR of the cDNA library or reverse-transcribed RNA , and genes confirmed using the class I degenerate primer for RT-PCR are AY317681 , AY317698 , AY317700 , AY317767 , AY317773 , AY317774 , AY317797 and AY317923 ) .
# ::tok Genes whose expression was confirmed by PCR methods are colored red ( genes listed in Additional data file 1 were confirmed by specific PCR of the cDNA library or reverse-transcribed RNA , and genes confirmed using the class I degenerate primer for RT-PCR are AY317681 , AY317698 , AY317700 , AY317767 , AY317773 , AY317774 , AY317797 and AY317923 ) .
# ::alignments 58-59|0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 57-58|0.0.1 56-57|0.0.0.0+0.0.0+0.0 44-45|0.0.1.1.3.0.0+0.0.1.1.3.0+0.0.1.1.3 42-43|0.0.1.1.0.2.0.0+0.0.1.1.0.2.0+0.0.1.1.0.2 40-41|0.0.1.1.0.0.0.1 39-40|0.0.1.1.0.0.0 38-39|0.0.1.1.0.0.0.0 37-38|0.0.1.1.0.0 35-36|0.0.1.1.0 34-35|0.0.1.1.0.1 33-34|0.0.1.1.2 32-33|0.0.1.1 30-31|0.0.1.1.0.1.0.1 29-30|0.0.1.1.0.1.0.1.0 28-29|0.0.1.1.0.1.0 27-28|0.0.1.1.0.1.0.0 26-27|0.0.1.1.0.1.0.0.0 22-23|0.0.1.1.0.1.0.1.0.0 20-21|0.0.1.1.1 18-19|0.0.1.1.0.0.0.2 17-18|0.0.1.1.1.0.1 16-17|0.0.1.1.1.0.0.0 15-16|0.0.1.1.1.0.0.0.0 13-14|0.0.1.1.1.0.0 12-13|0.0.1.1.1.0 10-11|0.0.1.1.0.1.0.1.0.0.0.0 9-10|0.0.1.1.0.1.0.1.0.0.0 7-8|0.2.0 4-5|0.2 2-3|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:18.890
(e / express-01 
      :ARG0 (p / person 
            :name (n2 / name 
                  :op1 "AY317797") 
            :op1-of (a / and 
                  :op2 (t / thing 
                        :name (n / name 
                              :op1 "AY317923")) 
                  :op4-of (a2 / and 
                        :ARG0-of (u / use-01 
                              :ARG1 (c / class 
                                    :ARG2-of (d / degenerate-01 
                                          :ARG0 (i / i) 
                                          :ARG1 (p2 / primer) 
                                          :op1-of 1)) 
                              :ARG1-of (c2 / confirm-01 
                                    :ARG0 (o / or 
                                          :op1 (l / library 
                                                :mod (c3 / cdna)) 
                                          :op2 (r / rna 
                                                :mod (r2 / reverse-transcrib 
                                                      :ARG0-of (s / specific-02 
                                                            :ARG1 (c5 / color-01 
                                                                  :ARG1 (r3 / red))))))) 
                              :ARG2 (t3 / thing 
                                    :name (n4 / name 
                                          :op1 "RT-PCR"))) 
                        :op1 (c4 / confirm-01 
                              :ARG1 (g2 / gene 
                                    :ARG1-of (l2 / list-01 
                                          :ARG2 (d2 / data 
                                                :mod (a3 / additional))) 
                                    :mod-of (f / file))) 
                        :op2 (g / gene) 
                        :op3 (t2 / thing 
                              :name (n3 / name 
                                    :op1 "AY317681"))))) 
      :ARG1 (g3 / gen) 
      :ARG1-of (c6 / confirm-01 
            :ARG0 (m / method)))

# ::snt Other olfactory receptors are colored gray , and a chemokine outgroup is colored black .
# ::tok Other olfactory receptors are colored gray , and a chemokine outgroup is colored black .
# ::alignments 13-14|0.0.0.0 12-13|0.0.0.0.1 10-11|0.0.0.0.0 7-8|0 5-6|0.0 4-5|0.0.1 2-3|0.0.0 1-2|0.0.0.1 0-1|0.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:19.016
(a / and 
      :op1 (g / gray-02 
            :ARG1 (r / receptor 
                  :ARG0-of (b / black-04 
                        :ARG1 (o / outgroup) 
                        :ARG1-of (c / color-01)) 
                  :mod (o2 / olfactory) 
                  :mod (o3 / other)) 
            :ARG1-of (c2 / color-01)))

# ::snt Class I olfactory receptors are bracketed , and the remaining olfactory receptors are class II .
# ::tok Class I olfactory receptors are bracketed , and the remaining olfactory receptors are class II .
# ::alignments 14-15|0.3.1+0.3.0.2+0.3.0.1+0.3.0.0+0.3.0+0.3 13-14|0.2 11-12|0.1.0 10-11|0.1.0.0 9-10|0.1 7-8|0 5-6|0.0 3-4|0.0.0 2-3|0.0.0.0 1-2|0.0.0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:19.260
(a / and 
      :op1 (b / bracket-01 
            :ARG1 (r3 / receptor 
                  :mod (o2 / olfactory 
                        :mod (i / i)) 
                  :mod (c2 / class))) 
      :op2 (r2 / remain-01 
            :ARG1 (r / receptor 
                  :mod (o / olfactory))) 
      :op3 (c / class) 
      :op4 (w / war 
            :name (n / name 
                  :op1 "World" 
                  :op2 "War" 
                  :op3 "II") 
            :wiki "World_War_II"))

# ::snt The cDNA screen suggests different expression levels for different olfactory receptors .
# ::tok The cDNA screen suggests different expression levels for different olfactory receptors .
# ::alignments 10-11|0.1.2 9-10|0.1.2.1 8-9|0.1.2.0 6-7|0.1 5-6|0.1.0 4-5|0.1.1 3-4|0 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:19.384
(s / suggest-01 
      :ARG0 (s2 / screen 
            :consist-of (c / cdna)) 
      :ARG1 (l / level 
            :ARG1-of (e / express-01) 
            :ARG1-of (d2 / differ-02) 
            :purpose (r / receptor 
                  :ARG1-of (d / differ-02) 
                  :mod (o / olfactory))))

# ::snt Distribution of number of cDNAs observed ( dots ) and expected ( triangles , line ) per olfactory receptor gene among 1,176 olfactory receptor cDNAs identified , based on a Poisson distribution .
# ::tok Distribution of number of cDNAs observed ( dots ) and expected ( triangles , line ) per olfactory receptor gene among 1,176 olfactory receptor cDNAs identified , based on a Poisson distribution .
# ::alignments 31-32|0.1.0 30-31|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 27-28|0.1.0.1 25-26|0.1.0.1.1 24-25|0.1.0.1.1.0 23-24|0.1.0.1.1.0.0 22-23|0.1.0.1.0 19-20|0.1.0.1.1.1 18-19|0.1.0.1.1.1.0 17-18|0.1.0.1.1.1.1 14-15|0.0 12-13|0.1.0.1.1.2 10-11|0 9-10|0.1 7-8|0.1.1 5-6|0.1.2 4-5|0.1.2.0 2-3|0.1.2.0.0 0-1|0.1.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:21.725
(e / expect-01 
      :ARG1 (l / line) 
      :op2-of (a / and 
            :ARG0-of (d / distribute-01 
                  :ARG1 (t / thing 
                        :name (n / name 
                              :op1 "Poisson")) 
                  :ARG2-of (b / base-02 
                        :ARG0 (o / olfactory) 
                        :ARG1 (i / identify-01 
                              :ARG0 (c / cdna 
                                    :mod (r / receptor)) 
                              :ARG1 (g / gene 
                                    :mod (r2 / receptor) 
                                    :mod (o2 / olfactory)) 
                              :ARG2 (t2 / triangl)))) 
            :ARG1-of (d2 / dot-01) 
            :op1 (o3 / observe-01 
                  :ARG1 (c2 / cdna 
                        :quant (n2 / number)) 
                  :location (d3 / distribution))))

# ::snt Differential expression levels among six olfactory receptor genes determined by quantitative PCR .
# ::tok Differential expression levels among six olfactory receptor genes determined by quantitative PCR .
# ::alignments 10-11|0.0 8-9|0.1.0 7-8|0.1.0.0 6-7|0.1.0.0.0 5-6|0.1.0.0.0.0 4-5|0.1.0.0.1 2-3|0.1 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:22.266
(e / express-01 
      :ARG0 (q / quantitative) 
      :mod-of (l / level 
            :ARG0-of (d / determined-02 
                  :ARG1 (g / gene 
                        :mod (r / receptor 
                              :mod (o / olfactory)) 
                        :quant 6))))

# ::snt ( a ) Expression levels of olfactory receptor genes can vary by almost 300-fold ( for example , genes A and D ) .
# ::tok ( a ) Expression levels of olfactory receptor genes can vary by almost 300-fold ( for example , genes A and D ) .
# ::alignments 21-22|0.1 20-21|0 18-19|0.0.0 16-17|0.0.1.0 12-13|0.0.2 10-11|0.0.1 9-10|0.0 8-9|0.0.1.1.0 7-8|0.0.1.1.0.0 6-7|0.0.1.1.0.0.0 4-5|0.0.1.1 3-4|0.0.1.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:22.763
(a / and 
      :op1 (p / possible-01 
            :ARG0 (g / gene) 
            :ARG1 (v / vary-01 
                  :ARG0 (e / example) 
                  :ARG1 (l / level 
                        :mod (g2 / gene 
                              :mod (r / receptor 
                                    :mod (o / olfactory))) 
                        :mod (e2 / expression))) 
            :ARG2 (a2 / almost)) 
      :op2 (d / D))

# ::snt Relative expression levels of six selected olfactory receptor genes ( A , AY318555 ; B , AY318107 ; C , AY318644 ; D , AY317365 ; E , AY317773 ; and F , AY317797 ) were determined in olfactory epithelium RNA samples from three mice .
# ::tok Relative expression levels of six selected olfactory receptor genes ( A , AY318555 ; B , AY318107 ; C , AY318644 ; D , AY317365 ; E , AY317773 ; and F , AY317797 ) were determined in olfactory epithelium RNA samples from three mice .
# ::alignments 44-45|0.2 43-44|0.2.1 41-42|0.1.0+0.1 39-41|0.1.0.0.0.1+0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 38-39|0.2.0.0.0.1 36-37|0 33-34|0.2.0.1.0.0.0+0.2.0.1.0.0+0.2.0.1.0 31-32|0.2.0.1.0.1.1.1.1+0.2.0.1.0.1.1.1.0.0+0.2.0.1.0.1.1.1.0+0.2.0.1.0.1.1.1 30-31|0.2.0.1.0.1.1 26-27|0.2.0.0.0.0 22-23|0.2.0.1.1 18-19|0.0 14-15|0.2.0.1.0.1.0.1+0.2.0.1.0.1.0.0.0+0.2.0.1.0.1.0.0+0.2.0.1.0.1.0 13-14|0.2.0.1.0.1 8-9|0.2.0.0 7-8|0.2.0.0.1 6-7|0.2.0.1.0.1.1.0 5-6|0.2.0.0.0 4-5|0.2.0.0.2 2-3|0.2.0 1-2|0.2.0.1 0-1|0.2.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:26.418
(d / determined-02 
      :ARG0 (c / C) 
      :ARG1 (t / thing 
            :ARG1-of (s / sample-01 
                  :ARG0 (t2 / thing 
                        :name (n / name 
                              :op1 (e / epithelium) 
                              :op2 (r / RNA))))) 
      :ARG3 (m / mouse 
            :mod (l2 / level 
                  :mod (g / gene 
                        :ARG1-of (s2 / select-01 
                              :ARG2 (e2 / E) 
                              :op1-of (o / olfactory)) 
                        :mod (r2 / receptor) 
                        :quant 6) 
                  :mod (e3 / express-01 
                        :ARG0 (p / person 
                              :name (n2 / name 
                                    :op1 "AY317797") 
                              :op3-of (a3 / and 
                                    :op1 (l / location 
                                          :name (n4 / name 
                                                :op1 "B") 
                                          :wiki -) 
                                    :op2 (a2 / and 
                                          :mod (o2 / olfactory) 
                                          :op1 (a / aircraft-type 
                                                :name (n3 / name 
                                                      :op1 "F22") 
                                                :wiki "Lockheed_Martin_F-22_Raptor")))) 
                        :ARG1 (d2 / D)) 
                  :mod (r3 / relative)) 
            :quant 3))

# ::snt Expression levels for each gene were first determined relative to a standard curve made using mouse genomic DNA templates , and then values for each mouse were normalized so that a housekeeping gene , ribosomal S16 , had a value of 1 ( arbitrary units ) ( not shown ) .
# ::tok Expression levels for each gene were first determined relative to a standard curve made using mouse genomic DNA templates , and then values for each mouse were normalized so that a housekeeping gene , ribosomal S16 , had a value of 1 ( arbitrary units ) ( not shown ) .
# ::alignments 48-49|0.1.0 47-48|0.1.0.0 44-45|0.1.1.0.1.0 43-44|0.1.2.0.0 41-42|0.1.2.0.0.0 39-40|0.1.2.1 34-36|0.1.1.0.0.0.1+0.1.1.0.0.0.0+0.1.1.0.0.0+0.1.1.0.0 32-33|0.1.2.1.1 31-32|0.1.2.1.1.0 27-28|0.1.2 25-26|0.1.1.0.2.0 24-25|0.1.1.0.2.0.0 22-23|0.1.2.0 21-22|0.1.2.0.1 20-21|0.1 18-19|0.1.1.0.1.1 17-18|0.1.1.0.1.1.0 15-16|0.1.2.1.0 14-15|0.1.1.0.1 12-13|0.1.1.0 11-12|0.1.1.0.2 8-9|0.1.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:34.727
(d2 / determined-02 
      :ARG1 (l / level 
            :beneficiary (g2 / gene 
                  :mod (e2 / each)) 
            :mod (e3 / expression)) 
      :op1-of (a2 / and 
            :ARG1-of (s / show-01 
                  :polarity -) 
            :op2 (r2 / relative 
                  :beneficiary (c / curve-01 
                        :ARG0 (t / thing 
                              :name (n / name 
                                    :op1 (r / ribosomal) 
                                    :op2 (s2 / S16))) 
                        :ARG1 (u2 / use-01 
                              :ARG0 (u / unit) 
                              :ARG1 (t3 / templat 
                                    :mod (d / DNA))) 
                        :ARG1-of (s3 / standard-02 
                              :ARG0 (m / mouse 
                                    :mod (e / each))))) 
            :op3 (n2 / normalize-01 
                  :ARG0 (v2 / value 
                        :ARG0-of (a / arbitrary-02 
                              :ARG1 1) 
                        :time (t2 / then)) 
                  :purpose (v / value-01 
                        :ARG0 (m2 / mouse) 
                        :ARG1 (g / gene 
                              :mod (h / housekeep))))))

# ::snt Error bars show one standard deviation ( six replicate reactions ) .
# ::tok Error bars show one standard deviation ( six replicate reactions ) .
# ::alignments 9-10|0.0.0 8-9|0.0.0.0 7-8|0.1.0.0 5-6|0.1 4-5|0.1.0 2-3|0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:35.263
(s2 / show-01 
      :ARG0 (b / bar 
            :ARG0-of (r / react-01 
                  :ARG1-of (r2 / replicate-01)) 
            :mod (e / error)) 
      :ARG1 (d / deviation 
            :ARG1-of (s / standard-02 
                  :ARG0 6)))

# ::snt Genes E and F ( AY317773 and AY317797 ) are class I olfactory receptors .
# ::tok Genes E and F ( AY317773 and AY317797 ) are class I olfactory receptors .
# ::alignments 13-14|0.3 12-13|0.3.0 11-12|0.4.0 10-11|0.4 7-8|0.2.0.0+0.2.0+0.2 6-7|0.2.1 3-4|0.1.1+0.1.0.0+0.1.0+0.1 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:35.675
(a3 / and 
      :op1 (e / E 
            :mod (g / gen)) 
      :op2 (a2 / aircraft-type 
            :name (n2 / name 
                  :op1 "F22") 
            :wiki "Lockheed_Martin_F-22_Raptor") 
      :op3 (p / person 
            :name (n / name 
                  :op1 "AY317797") 
            :op1-of (a / and)) 
      :poss-of (r / receptor 
            :mod (o / olfactory)) 
      :purpose-of (c / class 
            :poss (i / i)))

# ::snt Numbers of cDNAs observed in our screen are shown under each gene name .
# ::tok Numbers of cDNAs observed in our screen are shown under each gene name .
# ::alignments 12-13|0.1 11-12|0.1.1 10-11|0.1.0 8-9|0 6-7|0.0.1.0 5-6|0.0.1.0.0 3-4|0.0.1 2-3|0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:36.088
(s / show-01 
      :ARG1 (n2 / number-01 
            :ARG1 (c / cdna) 
            :ARG1-of (o / observe-01 
                  :ARG2 (s2 / screen 
                        :poss (w / we)))) 
      :prep-under (n / name 
            :mod (e / each) 
            :mod (g / gene)))

# ::snt ( b ) Expression levels of each gene are similar , with some variation , among the three mice sampled .
# ::tok ( b ) Expression levels of each gene are similar , with some variation , among the three mice sampled .
# ::alignments 19-20|0 18-19|0.1 17-18|0.1.0 13-14|0.2.1 12-13|0.2.1.0 9-10|0.2 7-8|0.2.0.0 6-7|0.2.0.0.0 4-5|0.2.0 3-4|0.2.0.1 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:36.529
(s / sample-01 
      :ARG0 (b / b) 
      :ARG1 (m / mouse 
            :quant 3) 
      :ARG2 (r / resemble-01 
            :ARG1 (l / level 
                  :mod (g / gene 
                        :mod (e / each)) 
                  :mod (e2 / expression)) 
            :ARG2 (v / variation 
                  :quant (s2 / some))))

# ::snt Graphs show pairwise comparisons between the three mice sampled , with relative expression levels ( arbitrary units ) in one mouse plotted along the x-axis and in a second on the y-axis .
# ::tok Graphs show pairwise comparisons between the three mice sampled , with relative expression levels ( arbitrary units ) in one mouse plotted along the x-axis and in a second on the y-axis .
# ::alignments 31-32|0.1.0.0.0.0.1.1.0 25-26|0.1.0.0.0.0.1.1 24-25|0.1.0.0.0.0.1.0 22-23|0.1.0.0.0.0.1 21-22|0.1.0.0.0.0 20-21|0.1.0.0.0.0.0 16-17|0.1.0.0.0.1.0 15-16|0.1.0.0.0.1 13-14|0.1 12-13|0 11-12|0.0 8-9|0.1.0 7-8|0.1.0.1 6-7|0.1.0.1.1 3-4|0.1.0.1.0 1-2|0.1.0.0.0 0-1|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:37.793
(e / express-01 
      :ARG0 (r / relative) 
      :ARG1 (l / level 
            :ARG2-of (s / sample-01 
                  :ARG0 (g / graph 
                        :ARG0-of (s2 / show-01 
                              :ARG1 (p / plot-01 
                                    :ARG0 (m / mouse) 
                                    :ARG1 (a2 / along 
                                          :op1 (x / x-axi) 
                                          :op1-of (a / and 
                                                :op2 (y / y-axi)))) 
                              :purpose-of (a3 / arbitrary-02 
                                    :ARG1 (u / unit)))) 
                  :ARG1 (m2 / mouse 
                        :ARG1-of (c / compare-01) 
                        :quant 3))))

# ::snt Olfactory receptors showing different expression levels .
# ::tok Olfactory receptors showing different expression levels .
# ::alignments 5-6|0.0 4-5|0 3-4|0.0.1 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:38.002
(e / express-01 
      :ARG1 (l / level 
            :ARG1-of (s / show-01 
                  :ARG0 (r / receptor 
                        :mod (o / olfactory))) 
            :ARG1-of (d / differ-02)))

# ::snt Different expression levels of one pair of olfactory receptors is due to different numbers of expressing cells and different transcript levels per cell .
# ::tok Different expression levels of one pair of olfactory receptors is due to different numbers of expressing cells and different transcript levels per cell .
# ::alignments 22-23|0.1.0.0.0.1 20-21|0.1.1 19-20|0.1.1.1.0+0.1.1.1 18-19|0.1.1.0 17-18|0.1 16-17|0.0 15-16|0 13-14|0.2 12-13|0.1.0 8-9|0.3.0 7-8|0.3.0.0 5-6|0.3 2-3|0.1.0.0 1-2|0.1.0.0.0 0-1|0.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:41.054
(e / express-01 
      :ARG1 (c2 / cell) 
      :ARG2 (a / and 
            :manner-of (d2 / differ-02 
                  :ARG1 (l2 / level 
                        :mod (e2 / express-01 
                              :ARG0 (d3 / different) 
                              :ARG1 (c / cell)))) 
            :op1 (l / level 
                  :ARG1-of (d / differ-02) 
                  :mod (t / thing 
                        :ARG1-of (t2 / transcribe-01)))) 
      :mod-of (n / number) 
      :purpose (p / pair-01 
            :ARG1 (r / receptor 
                  :mod (o / olfactory))))

# ::snt RNA in situ hybridization with digoxigenin-labeled probes for ( a ) gene A ( AY318555 ) and ( b ) gene D ( AY317365 ) on coronal sections of the olfactory turbinates of an adult mouse , shown at low magnification and inset ( boxed ) at high magnification .
# ::tok RNA in situ hybridization with digoxigenin-labeled probes for ( a ) gene A ( AY318555 ) and ( b ) gene D ( AY317365 ) on coronal sections of the olfactory turbinates of an adult mouse , shown at low magnification and inset ( boxed ) at high magnification .
# ::alignments 48-49|0.0.1.0.2.1 47-48|0.0.1.0.2 44-45|0 42-43|0.0.0.1 41-42|0.0.0 40-41|0.0.2 39-40|0.0.2.0 37-38|0.0 35-36|0.0.0.0 34-35|0.0.0.0.1 31-32|0.0.1.0.2.0.0 30-31|0.0.1.0.2.0 27-28|0.0.0.0.0 26-27|0.0.0.0.0.0 21-22|0.0.1.0.1 20-21|0.0.1.0.1.0 18-19|0.0.2.0.0 16-17|0.0.1.0 11-12|0.0.1 6-7|0.0.2.0.1 5-6|0.0.2.0.1.0 3-4|0.0.1.0.0.0 0-1|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:44.944
(b / box-01 
      :ARG2-of (s / show-01 
            :ARG0 (a / and 
                  :op1 (m3 / mouse 
                        :location (s2 / section 
                              :mod (c / coronal)) 
                        :mod (a2 / adult)) 
                  :op2 (i / inset)) 
            :ARG1 (g2 / gene 
                  :op1-of (a3 / and 
                        :consist (r / rna 
                              :mod (h2 / hybridization)) 
                        :op2 (d / D 
                              :mod (g / gene)) 
                        :op3 (h / high-02 
                              :ARG0 (o / olfactory 
                                    :mod-of (t / turbinat)) 
                              :ARG1 (m / magnification)))) 
            :time (m2 / magnification 
                  :ARG1-of (l / low-04 
                        :ARG2 (b2 / b) 
                        :op1-of (p / probe 
                              :mod (d2 / digoxigenin-label))))))

# ::snt Endoturbinates II and III and ectoturbinate 3 are labeled in ( b ) .
# ::tok Endoturbinates II and III and ectoturbinate 3 are labeled in ( b ) .
# ::alignments 11-12|0.0.1.0.0 8-9|0.0.1.0 6-7|0.0.1.0.1 5-6|0.1 4-5|0 3-4|0.0.1.1 2-3|0.0.1 0-2|0.0.0.1+0.0.0.0+0.0.0+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:45.778
(a / and 
      :op1 (o / organization 
            :name (n / name 
                  :op1 "Endoturbinates" 
                  :op2 "II") 
            :op1-of (a2 / and 
                  :ARG1-of (l / label-01 
                        :ARG0 (b / b) 
                        :ARG2 3) 
                  :op2 (i / iii))) 
      :op2 (e / ectoturbinate))

# ::snt Many olfactory receptor genes show alternate splicing .
# ::tok Many olfactory receptor genes show alternate splicing .
# ::alignments 6-7|0.1 5-6|0.1.0 4-5|0 3-4|0.0 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:45.916
(s2 / show-01 
      :ARG0 (g / gene 
            :mod (r / receptor 
                  :mod (o / olfactory)) 
            :quant (m / many)) 
      :ARG1 (s / splice-01 
            :ARG1-of (a / alternate-01)))

# ::snt Distribution of the number of transcriptional isoforms observed for the 82 olfactory receptors for which we have identified at least four cDNAs .
# ::tok Distribution of the number of transcriptional isoforms observed for the 82 olfactory receptors for which we have identified at least four cDNAs .
# ::alignments 21-22|0.2.0.1 20-21|0.3 17-18|0.2.0 15-16|0.2.0.0 12-13|0.2 11-12|0.2.1 10-11|0.2.1.0 7-8|0 6-7|0.1 3-4|0.1.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:47.066
(o2 / observe-01 
