# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
                              :name (n / name 
                                    :op1 "Fuchs"))) 
                  :ARG2 (m / member)) 
            :mod (a2 / additional)) 
      :ARG2 (s / share-01 
            :ARG1 (r / reagent) 
            :ARG3 (a / and 
                  :op1 (i / idea)) 
            :manner (g / generosity)))

# ::snt CJ was partially supported by a fellowship from the Helen Hay Whitney Foundation .
# ::tok CJ was partially supported by a fellowship from the Helen Hay Whitney Foundation .
# ::alignments 10-13|0.1.0.0.2+0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 9-10|0.1.1.0+0.1.1+0.1 6-7|0.0 3-4|0 2-3|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:45.723
(s / support-01 
      :ARG0 (f / fellowship) 
      :ARG1 (p / person 
            :mod-of (o / organization 
                  :name (n / name 
                        :op1 "Hay" 
                        :op2 "Whitney" 
                        :op3 "Foundation")) 
            :name (n2 / name 
                  :op1 "Helen")) 
      :manner (p2 / partial))

# ::snt EF is an investigator at the Howard Hughes Medical Institute .
# ::tok EF is an investigator at the Howard Hughes Medical Institute .
# ::alignments 9-10|0.0 8-9|0.0.0 6-8|0.0.1.1+0.0.1.0+0.0.1 3-4|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:45.745
(i2 / investigator 
      :ARG2-of (i / institute-01 
            :ARG1 (m / medical) 
            :name (n / name 
                  :op1 "Howard" 
                  :op2 "Hughes")))

# ::snt This work was supported by the Howard Hughes Medical Institute and a grant from the National Institutes of Health .
# ::tok This work was supported by the Howard Hughes Medical Institute and a grant from the National Institutes of Health .
# ::alignments 15-19|0.0.2.0.0.3+0.0.2.0.0.2+0.0.2.0.0.1+0.0.2.0.0.0+0.0.2.0.0+0.0.2.0 12-13|0.0.2 10-11|0.0 9-10|0.0.1 7-9|0.0.1.0.0.1+0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 6-7|0.0.0.1+0.0.0.0.0+0.0.0.0+0.0.0 3-4|0 1-2|0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:45.969
(s / support-01 
      :ARG0 (a / and 
            :op1 (p / person 
                  :name (n3 / name 
                        :op1 "Howard") 
                  :wiki "John_Howard") 
            :op2 (i / institute-01 
                  :ARG1 (t / thing 
                        :name (n2 / name 
                              :op1 (h / Hughes) 
                              :op2 (m / Medical)))) 
            :op3 (g / grant-01 
                  :ARG1 (o / organization 
                        :name (n / name 
                              :op1 "National" 
                              :op2 "Institutes" 
                              :op3 "of" 
                              :op4 "Health")))) 
      :ARG1 (w / work-01 
            :mod (t2 / this)))

# ::snt Competing interests .
# ::tok Competing interests .
# ::alignments 1-2|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:45.981
(c / compete-01 
      :topic-of (i / interest))

# ::snt The authors have declared that no competing interests exist .
# ::tok The authors have declared that no competing interests exist .
# ::alignments 8-9|0.1 7-8|0.1.0 6-7|0.1.0.0 5-6|0.1.1 3-4|0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.037
(d / declare-01 
      :ARG0 (a / author-01) 
      :ARG1 (e / exist-01 
            :ARG1 (i / interest 
                  :ARG1-of (c / compete-02)) 
            :polarity -))

# ::snt AJ - adherens junction .
# ::tok AJ - adherens junction .
# ::alignments 3-4|0.0 2-3|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.043
(a / adheren 
      :quant-of (j / junction))

# ::snt BMP - bone morphogenic protein .
# ::tok BMP - bone morphogenic protein .
# ::alignments 4-5|0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.050
(p / protein 
      :mod (b / bone))

# ::snt EMT - epithelial to mesenchymal transition .
# ::tok EMT - epithelial to mesenchymal transition .
# ::alignments 5-6|0.0 2-3|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.057
(e / epithelial 
      :prep-to (t / transition-01))

# ::snt E [ number ] - embryonic day [ number ] .
# ::tok E [ number ] - embryonic day [ number ] .
# ::alignments 8-9|0.2 6-7|0.0 5-6|0 2-3|0.1.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.078
(e / embryonic 
      :mod-of (d / day) 
      :op1-of (e2 / E 
            :mod-of (n2 / number)) 
      :source (n / number))

# ::snt FGF - fibroblast growth factor .
# ::tok FGF - fibroblast growth factor .
# ::alignments 4-5|0.0.0.0 3-4|0.0.0 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.091
(f3 / FGF 
      :mod-of (f2 / fibroblast 
            :ARG1-of (g / grow-01 
                  :mod-of (f / factor))))

# ::snt Grb-2 - growth factor receptor-bound protein-2 .
# ::tok Grb-2 - growth factor receptor-bound protein-2 .
# ::alignments 3-4|0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.098
(f / factor 
      :mod (g / grow-01))

# ::snt K1 - keratin 1 .
# ::tok K1 - keratin 1 .
# ::alignments 3-4|0.0.0 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.110
(k2 / K1 
      :mod-of (k / keratin 
            :mod 1))

# ::snt K5 - keratin 5 .
# ::tok K5 - keratin 5 .
# ::alignments 3-4|0.0 2-3|0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.118
(k2 / K5 
      :mod (5 / 5 
            :mod-of (k / keratin)))

# ::snt LEF-1 - lymphoid enhancer factor-1 .
# ::tok LEF-1 - lymphoid enhancer factor-1 .
# ::alignments 3-4|0.0 2-3|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.125
(l / lymphoid 
      :ARG0-of (e / enhance-01))

# ::snt MAPK - mitogen-activated protein kinase .
# ::tok MAPK - mitogen-activated protein kinase .
# ::alignments 4-5|0.0 3-4|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.137
(p / protein 
      :mod-of (k / kinase))

# ::snt ORS - outer root sheath .
# ::tok ORS - outer root sheath .
# ::alignments 4-5|0.0.0 3-4|0.0.0.0 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.151
(o2 / or 
      :degree-of (o / outer 
            :mod-of (s / sheath 
                  :mod (r / root))))

# ::snt pMAPK - phosphorylated MAPK .
# ::tok pMAPK - phosphorylated MAPK .
# ::alignments 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.161
(p2 / pMAPK 
      :degree-of (p / phosphorylat))

# ::snt P [ number ] - postnatal day [ number ] .
# ::tok P [ number ] - postnatal day [ number ] .
# ::alignments 8-9|0.0.0 6-7|0.0.0.0.0 5-6|0.0.0.0 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.180
(p2 / P60 
      :mod-of (n2 / number 
            :poss-of (n / number 
                  :mod (p / postnatal 
                        :mod-of (d / day)))))

# ::snt pSMAD - phosphorylated SMAD .
# ::tok pSMAD - phosphorylated SMAD .
# ::alignments 3-4|0.0.0.0.0+0.0.0.0+0.0.0 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.195
(p2 / pSMAD 
      :degree-of (p / phosphorylat 
            :mod-of (o / organization 
                  :name (n / name 
                        :op1 "SMAD"))))

# ::snt Shh - sonic hedgehog .
# ::tok Shh - sonic hedgehog .
# ::alignments 3-4|0.0.0 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.204
(s2 / Shh 
      :degree-of (s / sonic 
            :mod-of (h / hedgehog)))

# ::snt SMADs - small phenotype -- and mothers against decapentaplegic -- related proteins .
# ::tok SMADs - small phenotype -- and mothers against decapentaplegic -- related proteins .
# ::alignments 11-12|0 10-11|0.0 6-7|0.1.2.0.0+0.1.2.0+0.1.2 5-6|0.1 3-4|0.1.1 2-3|0.1.1.0 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.246
(p / protein 
      :ARG1-of (r / relate-01) 
      :op4-of (a / and 
            :op1 (s2 / smad) 
            :op2 (p3 / phenotype 
                  :mod (s / small)) 
            :op3 (p2 / person 
                  :ARG0-of (h / have-rel-role-91 
                        :ARG2 (m / mother)))))

# ::snt Sos - son of sevenless .
# ::tok Sos - son of sevenless .
# ::alignments 4-5|0 2-3|0.0.1+0.0+0.0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.289
(s / sevenles 
      :ARG1-of (h / have-rel-role-91 
            :ARG0 (p / person) 
            :ARG2 (s2 / son) 
            :ARG3 (s3 / so)))

# ::snt SOX - Sry-type HMG box .
# ::tok SOX - Sry-type HMG box .
# ::alignments 4-5|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.295
(s / SOX 
      :mod (b / box))

# ::snt TCF - T cell factor .
# ::tok TCF - T cell factor .
# ::alignments 4-5|0 3-4|0.0 2-3|0.0.0.2+0.0.0.1.0+0.0.0.1+0.0.0 0-1|0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.318
(f / factor 
      :mod (c / cell 
            :mod (a / aircraft-type 
                  :mod (o / organization 
                        :name (n2 / name 
                              :op1 "TCF")) 
                  :name (n / name 
                        :op1 "T50") 
                  :wiki "Sukhoi_PAK_FA")))

# ::snt TGF- - transforming growth factor  .
# ::tok TGF- - transforming growth factor  .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.319
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt UTR - untranslated region .
# ::tok UTR - untranslated region .
# ::alignments 3-4|0.0 2-3|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.327
(u / untranslat 
      :mod-of (r / region))

# ::snt Snail Is Expressed Exclusively in the Hair Bud during Morphogenesis .
# ::tok Snail Is Expressed Exclusively in the Hair Bud during Morphogenesis .
# ::alignments 9-10|0.0.0.0.0+0.0.0.0+0.0.0 6-8|0.0.1.1.0.1+0.0.1.1.0.0+0.0.1.1.0+0.0.1.1 2-4|0.0.1.0.1+0.0.1.0.0+0.0.1.0+0.0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:46.482
(b2 / be-01 
      :ARG1 (s / snail-01 
            :ARG0 (c / country 
                  :name (n / name 
                        :op1 "Morphogenesis")) 
            :ARG1 (t2 / thing 
                  :name (n3 / name 
                        :op1 (e / Expressed) 
                        :op2 (e2 / Exclusively)) 
                  :topic (t / thing 
                        :name (n2 / name 
                              :op1 (h / Hair) 
                              :op2 (b / Bud))))))

# ::snt Embryos were either frozen in OCT embedding compound ( A , F , and H ) or embedded in paraffin ( C , D , E , and G ) , and then sectioned ( 8 m ) .
# ::tok Embryos were either frozen in OCT embedding compound ( A , F , and H ) or embedded in paraffin ( C , D , E , and G ) , and then sectioned ( 8 m ) .
# ::alignments 35-36|0.3.1.1.2.0.1 33-34|0.3.1.1.2.0 32-33|0.3.1.1.2.0.2 31-32|0.3.1.1.2 28-29|0.2.1+0.2.0.0+0.2.0+0.2 27-28|0 25-26|0.1 23-24|0.0 21-22|0.3.1.1.2.0.0 19-20|0.3.1.1.1 17-18|0.3.1.1 16-17|0.3.1 14-15|0.3.2 13-14|0.3 11-12|0.3.0.1+0.3.0.0.0+0.3.0.0+0.3.0 7-8|0.3.1.1.0.0 6-7|0.3.1.1.0.0.1 5-6|0.3.1.1.0.0.0 3-4|0.3.1.1.0.1 2-3|0.3.1.0 0-1|0.3.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:47.079
(a2 / and 
      :op1 (d / D) 
      :op2 (e / E) 
      :op3 (o / organization 
            :name (n / name 
                  :op1 "G-8") 
            :wiki "G8") 
      :op3-of (a3 / and 
            :op1 (a4 / aircraft-type 
                  :name (n2 / name 
                        :op1 "F22") 
                  :wiki "Lockheed_Martin_F-22_Raptor") 
            :op1-of (o2 / or 
                  :mod (e4 / either) 
                  :op2 (e2 / embed-01 
                        :ARG0 (e5 / embryo 
                              :ARG0-of (c2 / compound-01 
                                    :ARG1 (o3 / oct) 
                                    :ARG1-of (e3 / embed-01)) 
                              :ARG1-of (f / freeze-02)) 
                        :location (p / paraffin) 
                        :op1-of (a / and 
                              :op2 (s / section-01 
                                    :ARG0 (c / C) 
                                    :ARG1 8 
                                    :time (t / then))))) 
            :op2 (h / h)))

# ::snt ( A ) In situ hybridizations with Snail sense or antisense cRNA probes .
# ::tok ( A ) In situ hybridizations with Snail sense or antisense cRNA probes .
# ::alignments 12-13|0.1.0 11-12|0.1.0.0 9-10|0.1 8-9|0 7-8|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:47.105
(s / sense-02 
      :ARG1 (s2 / snail-01) 
      :op1-of (o / or 
            :op2 (p / probe 
                  :mod (c / cRNA))))

# ::snt Black dotted lines demarcate the basement membrane that separates the epidermis ( epi ) from dermis ( der ) .
# ::tok Black dotted lines demarcate the basement membrane that separates the epidermis ( epi ) from dermis ( der ) .
# ::alignments 17-18|0.0.1 15-16|0.0.0.0.0.0.0.1 12-13|0 10-11|0.0.0.0.0.0.0.0 8-9|0.0.0.0.0.0.0 6-7|0.0.0.0.0.0 5-6|0.0.0.0.0.0.1 3-4|0.0.0.0.0 2-3|0.0.0.0 1-2|0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:47.322
(e / epi 
      :ARG1-of (b2 / black-05 
            :ARG1-of (d4 / dot-01 
                  :ARG0 (l / line 
                        :ARG0-of (d3 / demarcate-01 
                              :ARG1 (m / membrane 
                                    :ARG0-of (s / separate-01 
                                          :ARG1 (e2 / epidermi) 
                                          :ARG2 (d2 / dermi)) 
                                    :mod (b / basement))))) 
            :ARG2 (d / d)))

# ::snt Arrows point to Snail RNA expression , restricted to the hair bud stage of follicle morphogenesis .
# ::tok Arrows point to Snail RNA expression , restricted to the hair bud stage of follicle morphogenesis .
# ::alignments 15-16|0.0 14-15|0 12-13|0.0.0 11-12|0.0.0.1 10-11|0.0.0.1.0 7-8|0.0.0.0 5-6|0.0.0.0.0 4-5|0.0.0.0.0.2.0.0+0.0.0.0.0.2.0+0.0.0.0.0.2 3-4|0.0.0.0.0.1 1-2|0.0.0.0.0.0.0 0-1|0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:47.599
(f / follicle 
      :mod-of (m / morphogenesi 
            :part (s / stage 
                  :ARG1-of (r / restrict-01 
                        :ARG1-of (e / express-01 
                              :ARG0 (a / arrow 
                                    :mod-of (p / point)) 
                              :ARG1-of (s2 / snail-01) 
                              :ARG2 (o / organization 
                                    :name (n / name 
                                          :op1 "RNA")))) 
                  :mod (b / bud-01 
                        :ARG1 (h / hair)))))

# ::snt It was not seen in later hair germ or peg stages .
# ::tok It was not seen in later hair germ or peg stages .
# ::alignments 10-11|0.0.0.0 9-10|0.0.0.0.0 8-9|0.0.0 7-8|0.0 6-7|0.0.0.0.0.0 5-6|0.0.1 3-4|0 2-3|0.2 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:47.753
(s2 / see-01 
      :ARG0 (g / germ 
            :op1-of (o / or 
                  :op2 (s / stage 
                        :mod (p / peg-01 
                              :ARG1 (h / hair)))) 
            :time (l / late)) 
      :ARG1 (i / it) 
      :polarity -)

# ::snt ( B ) Expression of Snail protein coincides with hair development .
# ::tok ( B ) Expression of Snail protein coincides with hair development .
# ::alignments 10-11|0.2 9-10|0.2.1 7-8|0 6-7|0.2.0 5-6|0.2.0.0 3-4|0.0 1-2|0.1.1+0.1.0.0+0.1.0+0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:47.883
(c / coincide-01 
      :ARG0 (e / expression) 
      :ARG1 (l / location 
            :name (n / name 
                  :op1 "B") 
            :wiki -) 
      :ARG2 (d / develop-02 
            :ARG0 (p / protein 
                  :ARG1-of (s / snail-01)) 
            :ARG1 (h / hair)))

# ::snt Protein extracts were prepared from keratinocytes transfected with empty expression vector ( K14 ) , containing the K14 promoter or with the vector driving HA-tagged Snail ( K14-Snail ) ; or from whole skin from E13 .5 to P5 animals , including newborn ( nb ) .
# ::tok Protein extracts were prepared from keratinocytes transfected with empty expression vector ( K14 ) , containing the K14 promoter or with the vector driving HA-tagged Snail ( K14-Snail ) ; or from whole skin from E13 .5 to P5 animals , including newborn ( nb ) .
# ::alignments 44-45|0.0.0.0.1 42-43|0.0.0.1.0.1.0.0.0 39-40|0.0.0.1.0.1.0.0 33-34|0.0.1 32-33|0.0.1.0 30-31|0.0 29-30|0 24-26|0.0.0.0.0.0.1+0.0.0.0.0.0.0+0.0.0.0.0.0+0.0.0.0.0 23-24|0.0.0.0 22-23|0.0.0 19-20|0.0.0.1 18-19|0.0.0.1.0.1.0 15-16|0.0.0.1.0.1 10-11|0.0.0.1.0.0.0 9-10|0.0.0.1.0.0 8-9|0.0.0.1.0.0.1 5-6|0.0.0.1.0 3-4|0.0.0.1.0.2 1-2|0.0.0.1.0.2.0.0+0.0.0.1.0.2.0 0-1|0.0.0.1.0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:48.886
(a2 / and 
      :op1 (o / or 
            :op1 (v / vector 
                  :ARG0-of (d / drive-01 
                        :ARG1 (o2 / organization 
                              :name (n3 / name 
                                    :op1 "HA-tagged" 
                                    :op2 "Snail")) 
                        :ARG2 (n / nb)) 
                  :op2-of (o3 / or 
                        :op1 (k / keratinocyt 
                              :ARG0-of (e / express-01 
                                    :ARG1 (v2 / vector) 
                                    :ARG1-of (e2 / empty-02)) 
                              :ARG0-of (c / contain-01 
                                    :ARG1 (p / promote-01 
                                          :ARG1 (a / animal 
                                                :domain-of (n2 / newborn)))) 
                              :source-of (p2 / prepare-02 
                                    :ARG1 (t / thing 
                                          :ARG1-of (e3 / extract-01 
                                                :ARG0 (p3 / protein))))))) 
            :op2 (s / skin 
                  :mod (w / whole))))

# ::snt Equal amounts of proteins were then resolved by SDS-PAGE through 12 % gels and subjected to Western blotting using either an affinity-purified Snail polyclonal antiserum , which we generated , or anti-tubulin ( loading control ) .
# ::tok Equal amounts of proteins were then resolved by SDS-PAGE through 12 % gels and subjected to Western blotting using either an affinity-purified Snail polyclonal antiserum , which we generated , or anti-tubulin ( loading control ) .
# ::alignments 34-35|0.2.0.0.0 33-34|0.2.0.0.0.0 30-31|0.2.0 28-29|0.2.0.0.1 27-28|0.2.0.0.1.0 24-25|0.2.0.0 23-24|0.2.0.0.3 22-23|0.2.0.0.2 21-22|0.2.0.0.2.0 19-20|0.2.1.0 18-19|0.2 17-18|0.2.1 16-17|0.1.1.1+0.1.1.0.0+0.1.1.0+0.1.1 14-15|0.1 13-14|0 12-13|0.2.0.0.0.0.0 11-12|0.2.0.0.0.0.0.0 10-11|0.2.0.0.0.0.0.0.0 8-9|0.0.0.0.0+0.0.0.0+0.0.0 6-7|0.0 5-6|0.0.1 3-4|0.1.0.1 1-2|0.1.0 0-1|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:49.658
(a3 / and 
      :op1 (r / resolve-01 
            :ARG0 (p3 / person 
                  :name (n2 / name 
                        :op1 "SDS-PAGE")) 
            :time (t / then)) 
      :op2 (s2 / subject-01 
            :ARG1 (a4 / amount 
                  :ARG1-of (e2 / equal-01) 
                  :quant-of (p4 / protein)) 
            :prep-to (w2 / world-region 
                  :name (n / name 
                        :op1 "West") 
                  :wiki "Western_world")) 
      :op3 (u / use-01 
            :ARG1 (o / or 
                  :op1 (a / antiserum 
                        :ARG0-of (c / control-01 
                              :ARG1 (l / load-01 
                                    :ARG0 (g2 / gel 
                                          :mod (p2 / percentage-entity 
                                                :quant 12)))) 
                        :ARG1-of (g / generate-01 
                              :ARG0 (w / we)) 
                        :ARG1-of (s / snail-01 
                              :ARG0 (a2 / affinity-purifi)) 
                        :mod (p / polyclonal))) 
            :ARG1-of (b / blot-01 
                  :op1-of (e / either))))

# ::snt ( C -- E ) Immunohistochemistry shows expression of Snail protein in the nuclei of cells within the hair and skin .
# ::tok ( C -- E ) Immunohistochemistry shows expression of Snail protein in the nuclei of cells within the hair and skin .
# ::alignments 20-21|0.1.2.2 19-20|0.1.2 18-19|0.1.2.1 15-16|0.1.2.0.0 13-14|0.1.2.0 10-11|0.1.1 9-10|0.1.1.0 7-8|0.1 6-7|0 5-6|0.2 3-4|0.1.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:49.850
(s3 / show-01 
      :ARG0 (c2 / C) 
      :ARG1 (e / express-01 
            :ARG0 (e2 / E) 
            :ARG1 (p / protein 
                  :ARG1-of (s2 / snail-01)) 
            :op1-of (a / and 
                  :op2 (n / nucleus 
                        :domain (c / cell)) 
                  :op3 (h / hair) 
                  :op4 (s / skin))) 
      :manner (i / immunohistochemistry))

# ::snt ( C ) E13 .5 skin with a single layered epidermis ( epi ) shows no Snail expression .
# ::tok ( C ) E13 .5 skin with a single layered epidermis ( epi ) shows no Snail expression .
# ::alignments 17-18|0.1 16-17|0.1.2 15-16|0.2 14-15|0 12-13|0.1.1 10-11|0.0 9-10|0.0.1 8-9|0.0.0 5-6|0.1.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:49.964
(s2 / show-01 
      :ARG0 (e3 / epidermi 
            :ARG1-of (s3 / single-02 
                  :ARG0 (c / C)) 
            :mod (l / layer)) 
      :ARG1 (e / express-01 
            :ARG0 (s4 / skin) 
            :ARG1 (e2 / epi) 
            :ARG1-of (s / snail-01)) 
      :polarity -)

# ::snt ( D ) The first morphological sign that cells have adopted a hair follicle fate is a cluster of cells called a placode in E16 .5 skin .
# ::tok ( D ) The first morphological sign that cells have adopted a hair follicle fate is a cluster of cells called a placode in E16 .5 skin .
# ::alignments 26-27|0.1.2.1 24-25|0.2.1.0+0.2.1+0.2 22-23|0.1.2.2 20-21|0.1.2 19-20|0.1.2.0.0 17-18|0.1.2.0 14-15|0.1.1 13-14|0.1.1.0 12-13|0.1.1.0.0 10-11|0.1 8-9|0.1.0 6-7|0 5-6|0.0 1-2|0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:50.547
(s2 / sign-02 
      :ARG0 (m / morphological) 
      :ARG1 (a / adopt-01 
            :ARG0 (c5 / cell) 
            :ARG1 (f / fate 
                  :mod (f2 / follicle 
                        :mod (h / hair))) 
            :time (c2 / call-01 
                  :ARG0 (c4 / cluster 
                        :domain (c3 / cell)) 
                  :ARG1 (s / skin) 
                  :ARG2 (p / placode))) 
      :ARG2 (c / country 
            :mod (d / D) 
            :name (n / name 
                  :op1 "E16")))

# ::snt Snail is not expressed at this stage of development .
# ::tok Snail is not expressed at this stage of development .
# ::alignments 8-9|0.2.1 6-7|0.2 5-6|0.2.0 3-4|0 2-3|0.1 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:50.570
(e / express-01 
      :ARG1 (s2 / snail-01) 
      :polarity - 
      :time (s / stage 
            :mod (t / this) 
            :mod-of (d / develop-02)))

# ::snt ( E ) Snail is expressed in the hair bud of E17 .5 skin but not in later stages of development such as the germ or peg .
# ::tok ( E ) Snail is expressed in the hair bud of E17 .5 skin but not in later stages of development such as the germ or peg .
# ::alignments 26-27|0.1.2.0.0.0.1.1 25-26|0.1.2.0.0.0.1 24-25|0.1.2.0.0.0.1.0 21-22|0.1.1.0 20-21|0.1.2.0.0.0 18-19|0.1.2.0.0 17-18|0.1.2.0.0.1 15-16|0.1.0 14-15|0 13-14|0.1.2.0 11-12|0.1.2.0.0.0.0.0.0+0.1.2.0.0.0.0.0+0.1.2.0.0.0.0 9-10|0.1.2 8-9|0.1.2.1 5-6|0.1 3-4|0.1.1 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:50.891
(c / contrast-01 
      :ARG1 (e2 / E) 
      :ARG2 (e / express-01 
            :ARG0 - 
            :ARG1 (s4 / snail-01 
                  :ARG1 (s / such)) 
            :manner (b / bud-01 
                  :ARG0 (s3 / skin 
                        :location-of (s2 / stage 
                              :mod-of (d / develop-02 
                                    :ARG0 (c2 / country 
                                          :name (n / name 
                                                :op1 "E17")) 
                                    :example (o / or 
                                          :op1 (g / germ) 
                                          :op2 (p / peg-01))) 
                              :time (l / late))) 
                  :ARG1 (h / hair))))

# ::snt ( F ) Immunofluorescence with anti-Ki67 ( green ) identifies the proliferating cells of the skin , restricted to the basal layer of the epidermis and developing hair follicles .
# ::tok ( F ) Immunofluorescence with anti-Ki67 ( green ) identifies the proliferating cells of the skin , restricted to the basal layer of the epidermis and developing hair follicles .
# ::alignments 28-29|0.0.1.0 27-28|0.0.0.0.1.0.0 26-27|0.0.1 25-26|0.0 24-25|0 21-22|0.0.0 20-21|0.0.0.1 17-18|0.0.0.0 15-16|0.0.0.0.1.2 12-13|0.0.0.0.1 11-12|0.0.0.0.1.0 9-10|0.0.0.0.1.1 7-8|0.0.0.0.1.1.1 3-4|0.0.0.0.0 1-2|0.0.0.0.1.1.0.1+0.0.0.0.1.1.0.0.0+0.0.0.0.1.1.0.0+0.0.0.0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:51.849
(e / epidermi 
      :op2-of (a / and 
            :op1 (l / layer 
