# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
(o / or 
      :op1 (m / membrane 
            :location-of (f / find-01 
                  :ARG0 (c3 / cytoplasm) 
                  :ARG0-of (d / describe-01 
                        :ARG1 (a / and 
                              :op1 (c / country 
                                    :name (n3 / name 
                                          :op1 "A5")) 
                              :op2 (p2 / person 
                                    :name (n2 / name 
                                          :op1 "A11"))) 
                        :ARG2 (p3 / person 
                              :ARG0-of (l / localize-01 
                                    :ARG1 (p / partial)) 
                              :ARG1-of (a2 / associate-01 
                                    :ARG0 (n / nucleus) 
                                    :ARG2 (c2 / cytoskeleton)) 
                              :name (n4 / name 
                                    :op1 "Annexins" 
                                    :op2 "A1"))) 
                  :ARG1 (p5 / person 
                        :ARG0-of (h / have-org-role-91 
                              :ARG1 (f2 / family 
                                    :mod (a3 / annexin)) 
                              :ARG2 (m2 / member))) 
                  :ARG1-of (g / general-02)) 
            :mod (p4 / plasma)))

# ::snt Studies with human foreskin fibroblasts demonstrated that Annexin A1 , A4 and A5 are all present in the nucleus at higher concentration than in the cytosol [ 31 ] .
# ::tok Studies with human foreskin fibroblasts demonstrated that Annexin A1 , A4 and A5 are all present in the nucleus at higher concentration than in the cytosol [ 31 ] .
# ::alignments 27-28|0.2 25-26|0.0.0 21-22|0.1.0.1.0 20-21|0.1.0.1.0.0 18-19|0.1.1 15-16|0.1 14-15|0.1.0.1.0.0.0 11-12|0.1.0.1 7-9|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 5-6|0 4-5|0.0.1 3-4|0.0.1.0 2-3|0.0.1.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:12.466
(d / demonstrate-01 
      :ARG0 (s / study-01 
            :ARG0 (c / cytosol) 
            :ARG1 (f / fibroblast 
                  :mod (f2 / foreskin 
                        :mod (h2 / human)))) 
      :ARG1 (p / present 
            :domain (p2 / person 
                  :name (n2 / name 
                        :op1 "Annexin" 
                        :op2 "A1") 
                  :op1-of (a2 / and 
                        :ARG1-of (c2 / concentrate-02 
                              :ARG1-of (h / high-02 
                                    :ARG0 (a / all))))) 
            :location (n / nucleus)) 
      :ARG2 31)

# ::snt Raising intracellular Ca2 + led to relocation of these annexins to the nuclear membrane .
# ::tok Raising intracellular Ca2 + led to relocation of these annexins to the nuclear membrane .
# ::alignments 13-14|0.1 12-13|0.1.0 9-10|0.2.0 8-9|0.2.0.0 6-7|0.2 4-5|0 1-2|0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:12.537
(l / lead-02 
      :ARG0 (r2 / raise-01 
            :ARG1 (i / intracellular)) 
      :ARG1 (m / membrane 
            :mod (n / nucleus)) 
      :ARG2 (r / relocate-01 
            :ARG1 (a / annexin 
                  :mod (t / this))))

# ::snt An important role for annexins in mediating the Ca2 + - signal within the nuclei of the fibroblasts was proposed .
# ::tok An important role for annexins in mediating the Ca2 + - signal within the nuclei of the fibroblasts was proposed .
# ::alignments 19-20|0.0 17-18|0 14-15|0.1 11-12|0.0.0.2.0 6-7|0.0.0.2 4-5|0.0.0.1 2-3|0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:12.627
(f / fibroblast 
      :ARG0-of (p / propose-01 
            :ARG1 (r / role 
                  :mod (i / important) 
                  :mod (a / annexin) 
                  :purpose (m / mediate-01 
                        :ARG1 (s / signal)))) 
      :poss-of (n / nucleus))

# ::snt These results mirror studies with stably transfected C6 cells , in which high intracellular Ca2 + - concentrations induced a marked redistribution of Annexin A7 from its localization in the nucleoplasm to the nuclear membrane [ 19 ] .
# ::tok These results mirror studies with stably transfected C6 cells , in which high intracellular Ca2 + - concentrations induced a marked redistribution of Annexin A7 from its localization in the nucleoplasm to the nuclear membrane [ 19 ] .
# ::alignments 36-37|0.2.1.1 34-35|0.0 33-34|0.2.1.2 30-31|0.1.0.0.0 27-28|0.1.0.1 23-25|0.1.1.0.1+0.1.1.0.0+0.1.1.0+0.1.1 21-22|0.1 20-21|0 18-19|0.1.0 17-18|0.1.0.0 14-15|0.2.1.0.0 13-14|0.2.1.0 12-13|0.2.1 8-9|0.2.0.2.0 7-8|0.2.0.2.0.0 6-7|0.2.0.2.0.1 5-6|0.2.0.2.0.1.0 3-4|0.2 2-3|0.2.0.2 1-2|0.2.0.0+0.2.0 0-1|0.2.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:13.399
(m2 / mark-01 
      :ARG0 (m / membrane) 
      :ARG1 (r / redistribution 
            :ARG1-of (i / induce-01 
                  :ARG0 (c / concentration 
                        :poss-of (n2 / nucleoplasm)) 
                  :ARG2 (l / localization)) 
            :poss (t / thing 
                  :name (n3 / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7)))) 
      :ARG2 (s2 / study-01 
            :ARG1 (t3 / thing 
                  :ARG2-of (r2 / result-01) 
                  :mod (t4 / this) 
                  :mod-of (m3 / mirror 
                        :prep-with (c3 / cell 
                              :mod (c4 / C6) 
                              :mod (t2 / transfect 
                                    :mod (s / stably))))) 
            :purpose-of (h / high-02 
                  :ARG1 (i2 / intracellular 
                        :mod-of (c2 / Ca2)) 
                  :op1-of 19 
                  :op1-of (n / nucleus))))

# ::snt None of the annexins contains a typical nuclear localization signal and their mechanism of nuclear import remains to be elucidated .
# ::tok None of the annexins contains a typical nuclear localization signal and their mechanism of nuclear import remains to be elucidated .
# ::alignments 19-20|0.2.1.1 16-17|0.2.1 15-16|0.2.1.0 14-15|0.2.1.1.0 12-13|0.2.0 10-11|0.2 9-10|0.1 8-9|0.1.0 7-8|0.1.1 6-7|0.1.2 4-5|0 3-4|0.1.3 0-1|0.0.0+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:13.743
(c / contain-01 
      :ARG0 (p / person 
            :quant (n3 / none)) 
      :ARG1 (s / signal 
            :mod (l / localization) 
            :mod (n2 / nucleus) 
            :mod (t / typical-02) 
            :mod (a2 / annexin)) 
      :op1-of (a / and 
            :op2 (m / mechanism) 
            :op3 (r / remain-01 
                  :ARG0 (i / import-01) 
                  :ARG2 (e / elucidate-01 
                        :ARG1 (n / nucleus)))))

# ::snt For Annexin A11 it was shown that nuclear localization is mediated by its N-terminal region , which also contains a binding side for the S100 protein calcyclin [ 29 ] .
# ::tok For Annexin A11 it was shown that nuclear localization is mediated by its N-terminal region , which also contains a binding side for the S100 protein calcyclin [ 29 ] .
# ::alignments 28-29|0.0.0.2 26-27|0.0 25-26|0 21-22|0.0.0.0.0.0.0 20-21|0.0.0.0.0.0.0.0 18-19|0.0.0.0.0.0 17-18|0.0.0.0.0.0.1 14-15|0.0.0.0.0 10-11|0.0.0.0 8-9|0.0.0.0.1 7-8|0.0.0.0.1.0 5-6|0.0.0 1-3|0.0.0.1.0.1+0.0.0.1.0.0+0.0.0.1.0+0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:14.402
(p / protein 
      :mod-of (c / calcyclin 
            :ARG2-of (s2 / show-01 
                  :ARG1 (m / mediate-01 
                        :ARG0 (r / region 
                              :ARG0-of (c2 / contain-01 
                                    :ARG1 (s / side 
                                          :ARG1-of (b / binding-07)) 
                                    :mod (a / also))) 
                        :ARG1 (l / localization 
                              :mod (n / nucleus))) 
                  :ARG3 (t / thing 
                        :name (n2 / name 
                              :op1 (a2 / Annexin) 
                              :op2 (a3 / A11))) 
                  :op1-of 29)))

# ::snt More recently Tomas and Moss [ 32 ] showed , that Annexin A11 and S100A6 assemble at the nuclear envelope during nuclear breakdown .
# ::tok More recently Tomas and Moss [ 32 ] showed , that Annexin A11 and S100A6 assemble at the nuclear envelope during nuclear breakdown .
# ::alignments 22-23|0.1.2 21-22|0.1.2.2 19-20|0.1.1 18-19|0.1.1.0 15-16|0.1 14-15|0.1.0.1.0.0+0.1.0.1.0+0.1.0.1 13-14|0.1.0 11-13|0.1.0.0.0.1+0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 8-9|0 6-7|0.1.2.0 4-5|0.0.1.0.0+0.0.1.0+0.0.1 3-4|0.0 2-3|0.0.0.0.0+0.0.0.0+0.0.0 1-2|0.1.2.1.0 0-1|0.1.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:14.725
(s / show-01 
      :ARG0 (a3 / and 
            :op1 (p3 / person 
                  :name (n6 / name 
                        :op1 "Tomas")) 
            :op2 (p2 / person 
                  :name (n5 / name 
                        :op1 "Moss"))) 
      :ARG1 (a / assemble-01 
            :ARG0 (a2 / and 
                  :op1 (p / person 
                        :name (n4 / name 
                              :op1 "Annexin" 
                              :op2 "A11")) 
                  :op2 (t / thing 
                        :name (n3 / name 
                              :op1 "S100A6"))) 
            :ARG1 (e / envelope 
                  :mod (n2 / nucleus)) 
            :time (b / break-down-12 
                  :ARG0 32 
                  :ARG2 (m / more 
                        :degree-of (r / recent)) 
                  :mod (n / nucleus))))

# ::snt Their role in this process is not known .
# ::tok Their role in this process is not known .
# ::alignments 7-8|0 6-7|0.1 4-5|0.0.0 3-4|0.0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:14.742
(k / know-02 
      :ARG1 (r / role 
            :ARG2-of (p / process-02 
                  :mod (t / this))) 
      :polarity -)

# ::snt In general it seems that the nuclear localization of the annexins is actively regulated .
# ::tok In general it seems that the nuclear localization of the annexins is actively regulated .
# ::alignments 13-14|0.1 12-13|0.1.1 10-11|0.1.0.1 7-8|0.1.0 6-7|0.1.0.0 3-4|0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:14.844
(s / seem-01 
      :ARG0 (g / general-02) 
      :ARG1 (r / regulate-01 
            :ARG1 (l / localization 
                  :mod (n / nucleus) 
                  :poss (a2 / annexin)) 
            :ARG1-of (a / activity-06)))

# ::snt For example the nucleocytoplasmic compartmentalization of Annexin A2 is controlled by sequestration of the AnxA2/p11 complex modulated by phosphorylation and by a nuclear export signal found in the AnxA2 3 -- 12 region [ 33 ] .
# ::tok For example the nucleocytoplasmic compartmentalization of Annexin A2 is controlled by sequestration of the AnxA2/p11 complex modulated by phosphorylation and by a nuclear export signal found in the AnxA2 3 -- 12 region [ 33 ] .
# ::alignments 34-35|0.0.0.1.0.0.1 32-33|0.0.0.1.0.0.2 31-32|0.0.0.1.0.0.3 29-30|0.0.0.1.0.0.0.0 28-29|0.0.0.1.0.0.2.0.0.0+0.0.0.1.0.0.2.0.0+0.0.0.1.0.0.2.0 25-26|0.1.0 24-25|0.1 23-24|0.0.0.1 22-23|0.1.1 19-20|0 18-19|0.0.0 16-17|0.0 15-16|0.0.1 11-12|0.0.0.1.0.0.0 9-10|0.0.0.1.0.0 6-8|0.1.0.0.0.1+0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 4-5|0.0.0.1.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:16.188
(a / and 
      :ARG2-of (m / modulate-01 
            :ARG0 (p / phosphorylate-01 
                  :ARG0 (e2 / example) 
                  :ARG1-of (e / export-01 
                        :ARG0 (c3 / compartmentalization 
                              :ARG1-of (c2 / control-01 
                                    :ARG0 (s2 / sequestration 
                                          :quant 3) 
                                    :op1-of 33 
                                    :op1-of (r / region 
                                          :mod (o / organization 
                                                :name (n / name 
                                                      :op1 "AnxA2"))) 
                                    :op1-of 12)))) 
            :ARG1 (c / complex)) 
      :op1 (s / signal 
            :ARG1-of (f / find-01 
                  :ARG0 (t / thing 
                        :name (n3 / name 
                              :op1 (a2 / Annexin) 
                              :op2 (a3 / A2)))) 
            :mod (n2 / nucleus)))

# ::snt One function of Annexin A2 in the nucleus , that appears not to involve binding of p11 , has been suggested by its purification as part of a primer recognition protein complex that enhances DNA polymerase-activity in vitro [ 34 ] .
# ::tok One function of Annexin A2 in the nucleus , that appears not to involve binding of p11 , has been suggested by its purification as part of a primer recognition protein complex that enhances DNA polymerase-activity in vitro [ 34 ] .
# ::alignments 39-40|0.1.1.0.0.0 34-35|0.0.0.1.0.0 33-34|0.0.0.1.0 31-32|0.0.0.1 30-31|0.0.0.1.1 29-30|0.0.0 28-29|0.0.0.0 23-24|0.0 20-21|0 16-17|0.1.1.0.0.1 14-15|0.1.1.0.0 13-14|0.1.1.0 11-12|0.1.1.0.1 10-11|0.1.1 7-8|0.1.2 3-5|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 1-2|0.1 0-1|0.1.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:16.699
(s / suggest-01 
      :ARG0 (p3 / purification 
            :prep-with (r / recognize-01 
                  :ARG1 (p2 / primer) 
                  :mod-of (c / complex 
                        :ARG0-of (e / enhance-01 
                              :ARG1 (d / DNA)) 
                        :mod (p / protein)))) 
      :ARG1 (f / function-01 
            :ARG0 (p5 / person 
                  :name (n2 / name 
                        :op1 "Annexin" 
                        :op2 "A2")) 
            :ARG1-of (a / appear-02 
                  :ARG2 (i / involve-01 
                        :ARG1 (b / binding-07 
                              :ARG0 34 
                              :ARG1 (p4 / p11)) 
                        :polarity -)) 
            :location (n / nucleus) 
            :quant 1))

# ::snt The annexins may participate in a nuclear response to initial cell stimulation or to a Ca2 + - transient , presumably by regulating DNA replication .
# ::tok The annexins may participate in a nuclear response to initial cell stimulation or to a Ca2 + - transient , presumably by regulating DNA replication .
# ::alignments 24-25|0.1.1 23-24|0.1.1.0 22-23|0.1 20-21|0 18-19|0.0 12-13|0.1.0.0.2.0 11-12|0.1.0.0.2.1 10-11|0.1.0.0.2.1.0 9-10|0.1.0.0.0 7-8|0.1.0.0.2 6-7|0.1.0.0.2.2 3-4|0.1.0.0 2-3|0.1.0.0.1 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:16.909
(p / presume-01 
      :ARG1 (t / transient) 
      :ARG2 (r2 / regulate-01 
            :ARG0 (a / annexin 
                  :ARG0-of (p2 / participate-01 
                        :ARG1 (i / initial) 
                        :ARG1-of (p3 / possible-01) 
                        :ARG2-of (r3 / respond-01 
                              :ARG0 (o / or) 
                              :ARG1 (s / stimulation 
                                    :mod (c / cell)) 
                              :mod (n / nucleus)))) 
            :ARG1 (r / replication 
                  :mod (d / DNA))))

# ::snt For Annexin A7 such a pathway is very speculative at the moment .
# ::tok For Annexin A7 such a pathway is very speculative at the moment .
# ::alignments 11-12|0.3 8-9|0 7-8|0.0 5-6|0.1 3-4|0.1.0 1-3|0.2.0.1+0.2.0.0+0.2.0+0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:16.952
(s / speculative 
      :degree (v / very) 
      :domain (p / pathway 
            :mod (s2 / such)) 
      :purpose (t / thing 
            :name (n / name 
                  :op1 (a / Annexin) 
                  :op2 (a2 / A7))) 
      :time (m / moment))

# ::snt Future studies are however directed by these findings and will concentrate on the identification of the nuclear localization signal of Annexin A7 as well as on the role of Annexin A7 in the nuclear compartment .
# ::tok Future studies are however directed by these findings and will concentrate on the identification of the nuclear localization signal of Annexin A7 as well as on the role of Annexin A7 in the nuclear compartment .
# ::alignments 34-35|0.1.0.0 33-34|0.1.0.0.0 29-31|0.1.0.1.0.1+0.1.0.1.0.0+0.1.0.1.0+0.1.0.1 27-28|0.1.0 20-22|0.1.1.0.2.0.1+0.1.1.0.2.0.0+0.1.1.0.2.0+0.1.1.0.2 18-19|0.1.1.0 17-18|0.1.1.0.0 16-17|0.1.1.0.1 13-14|0.1.1 10-11|0.1 8-9|0 7-8|0.0.0.0+0.0.0 6-7|0.0.0.1 4-5|0.0 1-2|0.0.1 0-1|0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:17.436
(a5 / and 
      :op1 (d / direct-01 
            :ARG0 (t3 / thing 
                  :ARG1-of (f / find-01) 
                  :mod (t4 / this)) 
            :ARG1 (s2 / study-01 
                  :time (f2 / future))) 
      :op2 (c2 / concentrate-01 
            :ARG0 (r / role 
                  :mod (c / compartment 
                        :mod (n / nucleus)) 
                  :poss (t / thing 
                        :name (n2 / name 
                              :op1 (a / Annexin) 
                              :op2 (a2 / A7)))) 
            :ARG1 (i / identify-02 
                  :ARG1 (s / signal 
                        :mod (l / localization) 
                        :mod (n4 / nucleus) 
                        :poss (t2 / thing 
                              :name (n3 / name 
                                    :op1 (a3 / Annexin) 
                                    :op2 (a4 / A7)))))))

# ::snt In this article we report the translocation of Annexin A7 to nuclei of differentiating cells in the developing murine brain .
# ::tok In this article we report the translocation of Annexin A7 to nuclei of differentiating cells in the developing murine brain .
# ::alignments 19-20|0.0.1.0 18-19|0.0.1.0.0 17-18|0.0.1 14-15|0.0.0.0 13-14|0.0.0 11-12|0.0.0.1 8-10|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 6-7|0.1 4-5|0 3-4|0.0 2-3|0.2 1-2|0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:17.872
(r / report-01 
      :ARG0 (w / we 
            :ARG0-of (d2 / differentiate-01 
                  :ARG1 (c / cell) 
                  :mod-of (n / nucleus)) 
            :ARG0-of (d / develop-02 
                  :ARG1 (b / brain 
                        :part-of (m / murine)))) 
      :ARG1 (t2 / translocation 
            :poss (t / thing 
                  :name (n2 / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7)))) 
      :source (a3 / article 
            :mod (t3 / this)))

# ::snt In the adult brain Annexin A7 generally was detected in nuclei of neurons .
# ::tok In the adult brain Annexin A7 generally was detected in nuclei of neurons .
# ::alignments 12-13|0.2.0 10-11|0.2 8-9|0 6-7|0.1 4-6|0.0.0.2+0.0.0.1+0.0.0+0.0 3-4|0.0.0.0 2-3|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:17.974
(d / detect-01 
      :ARG1 (t / thing 
            :name (n3 / name 
                  :name-of (b / brain 
                        :mod (a3 / adult)) 
                  :op1 (a / Annexin) 
                  :op2 (a2 / A7))) 
      :ARG1-of (g / general-02) 
      :location (n2 / nucleus 
            :mod (n / neuron)))

# ::snt Astrocytes , cerebellar Purkinje-cells and neocortical pyramidal neurons exhibited both , Annexin A7 in the cytosol and in the nuclei .
# ::tok Astrocytes , cerebellar Purkinje-cells and neocortical pyramidal neurons exhibited both , Annexin A7 in the cytosol and in the nuclei .
# ::alignments 19-20|0.2.2 16-17|0.2 15-16|0.2.1 11-13|0.2.0.0.1+0.2.0.0.0+0.2.0.0+0.2.0 9-10|0.0 8-9|0 7-8|0.1.2 6-7|0.1.2.0 5-6|0.2.0.1 4-5|0.1 3-4|0.1.1 2-3|0.1.1.0 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:18.290
(e / exhibit-01 
      :ARG0 (b / both) 
      :ARG1 (a2 / and 
            :op1 (a3 / astrocyt) 
            :op2 (p3 / purkinje-cell 
                  :mod (c2 / cerebellar)) 
            :op3 (n3 / neuron 
                  :mod (p2 / pyramidal))) 
      :ARG3 (a / and 
            :op1 (p / person 
                  :name (n2 / name 
                        :op1 "Annexin" 
                        :op2 "A7") 
                  :poss (n4 / neocortical)) 
            :op2 (c / cytosol) 
            :op3 (n / nucleus)))

# ::snt Thus , the subcellular localisation of Annexin A7 depends on the developmental stage and the cell type .
# ::tok Thus , the subcellular localisation of Annexin A7 depends on the developmental stage and the cell type .
# ::alignments 16-17|0.1.1 15-16|0.1.1.0 13-14|0.1 12-13|0.1.0 8-9|0 6-8|0.0.0.0.1+0.0.0.0.0+0.0.0.0+0.0.0 4-5|0.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:18.391
(d / depend-01 
      :ARG0 (l / localize-01 
            :ARG1 (t2 / thing 
                  :name (n / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7)))) 
      :ARG1 (a / and 
            :op1 (s / stage) 
            :op2 (t / type 
                  :mod (c / cell))) 
      :polarity (t3 / thu))

# ::snt A role of Annexin A7 as well as of other annexins in nuclei remains speculative .
# ::tok A role of Annexin A7 as well as of other annexins in nuclei remains speculative .
# ::alignments 14-15|0.0.2 13-14|0.0 12-13|0.0.0 10-11|0 9-10|0.1 3-5|0.0.1.0.0.1+0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:18.544
(a / annexin 
      :ARG2-of (r / remain-01 
            :ARG0 (n / nucleus) 
            :ARG1 (r2 / role 
                  :poss (t / thing 
                        :name (n2 / name 
                              :op1 (a2 / Annexin) 
                              :op2 (a3 / A7)))) 
            :ARG3 (s / speculative)) 
      :mod (o / other))

# ::snt The results obtained by immunofluorescence were confirmed by extraction of Annexin A7 from nuclei of neuronal and glial cell lines .
# ::tok The results obtained by immunofluorescence were confirmed by extraction of Annexin A7 from nuclei of neuronal and glial cell lines .
# ::alignments 19-20|0.0.0 18-19|0.0.0.0 17-18|0.0.0.1 16-17|0.1.2 15-16|0.1.2.1 13-14|0.1.2.0 10-12|0.0.1.0.1+0.0.1.0.0+0.0.1.0+0.0.1 8-9|0.0 6-7|0 4-5|0.1.0.0 2-3|0.1.0 1-2|0.1.1+0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:18.788
(c2 / confirm-01 
      :ARG0 (e / extract-01 
            :ARG0 (l / line 
                  :mod (c / cell) 
                  :mod (g / glial)) 
            :ARG1 (t / thing 
                  :name (n3 / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7)))) 
      :ARG1 (t2 / thing 
            :ARG1-of (o / obtain-01 
                  :ARG0 (i / immunofluorescence)) 
            :ARG2-of (r / result-01) 
            :op1-of (a / and 
                  :consist (n2 / nucleus) 
                  :op2 (n / neuronal))))

# ::snt Animals and tissue preparation .
# ::tok Animals and tissue preparation .
# ::alignments 3-4|0.1.0 2-3|0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:18.817
(a / and 
      :op1 (a2 / animal) 
      :op2 (t / tissue 
            :ARG1-of (p / prepare-02)))

# ::snt 129SV strain mice were used .
# ::tok 129SV strain mice were used .
# ::alignments 4-5|0 2-3|0.0 1-2|0.0.0.1+0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:18.829
(u / use-01 
      :ARG1 (m / mouse 
            :mod (s / strain 
                  :mod 129SV 
                  :wiki "Influenza_A_virus_subtype_H5N1")))

# ::snt The day on which the vaginal plug was confirmed was defined as E0 .
# ::tok The day on which the vaginal plug was confirmed was defined as E0 .
# ::alignments 10-11|0.0.0.0 8-9|0.0.0 6-7|0.0 5-6|0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:18.877
(v / vaginal 
      :ARG1-of (p / plug-in-03 
            :ARG1-of (c / confirm-01 
                  :ARG2 (d / define-01 
                        :ARG1 (d2 / day)))))

# ::snt All the animal experiments were performed in accordance with the Guide for the Care and Use of Laboratory Animals ( NIH Publication No. 85-23 ) .
# ::tok All the animal experiments were performed in accordance with the Guide for the Care and Use of Laboratory Animals ( NIH Publication No. 85-23 ) .
# ::alignments 20-23|0.0.0.0.0.0.2+0.0.0.0.0.0.1+0.0.0.0.0.0.0+0.0.0.0.0.0+0.0.0.0.0 18-19|0.2.0 17-18|0.2.0.0 15-16|0.2 14-15|0 13-14|0.1 10-11|0.0 7-8|0.0.0 5-6|0.0.0.0 3-4|0.0.0.0.1 2-3|0.0.0.0.1.0 0-1|0.0.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:18.981
(a2 / and 
      :ARG1-of (g / guide-01 
            :ARG2-of (a3 / accord-02 
                  :ARG1 (p / perform-02 
                        :ARG0 (o / organization 
                              :name (n / name 
                                    :op1 "NIH" 
                                    :op2 "Publication" 
                                    :op3 "No.")) 
                        :ARG1 (e / experiment-01 
                              :ARG1 (a4 / animal) 
                              :quant (a5 / all))))) 
      :op1 (c / care) 
      :op2 (u / use-01 
            :ARG1 (a / animal 
                  :mod (l / laboratory))))

# ::snt Pregnant females were sacrificed by cervical dislocation at various intervals between E5 and E17 .
# ::tok Pregnant females were sacrificed by cervical dislocation at various intervals between E5 and E17 .
# ::alignments 12-13|0.0.0.0 9-10|0.2 8-9|0.2.0 6-7|0.0 5-6|0.0.0 3-4|0 1-2|0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:19.018
(s / sacrifice-01 
      :ARG0 (d / dislocation 
            :mod (c / cervical 
                  :op1-of (a / and))) 
      :ARG1 (f / female 
            :mod (p / pregnant)) 
      :ARG2 (i / interval 
            :mod (v / various)))

# ::snt Before E9 , embryos were embedded within the maternal uterus .
# ::tok Before E9 , embryos were embedded within the maternal uterus .
# ::alignments 9-10|0.1 8-9|0.1.0 5-6|0 3-4|0.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:19.041
(e / embed-01 
      :ARG1 (e2 / embryo) 
      :ARG2 (u / uteru 
            :mod (m / maternal)) 
      :time (b / before))

# ::snt After E9 , embryos were removed from their membranes and embedded separately .
# ::tok After E9 , embryos were removed from their membranes and embedded separately .
# ::alignments 11-12|0.1.0 10-11|0.1 9-10|0 8-9|0.0.1 5-6|0.0 3-4|0.0.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:19.075
(a / and 
      :op1 (r / remove-01 
            :ARG1 (e2 / embryo) 
            :ARG2 (m / membran)) 
      :op2 (e / embed-01 
            :manner (s / separate-02)) 
      :time (a2 / after))

# ::snt Experiments were performed with four to six animals at each developmental stage .
# ::tok Experiments were performed with four to six animals at each developmental stage .
# ::alignments 11-12|0.1.1 10-11|0.1.1.1 9-10|0.1.1.0 7-8|0.1.0 6-7|0.1.0.0 4-5|0.0 2-3|0.1 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:19.111
(e2 / experiment-01 
      :ARG1 4 
      :ARG1-of (p / perform-02 
            :ARG2 (a / animal 
                  :quant 6) 
            :time (s / stage 
                  :mod (e / each) 
                  :mod (d / developmental))))

# ::snt The mature brain used was derived from mice of three to four month of age .
# ::tok The mature brain used was derived from mice of three to four month of age .
# ::alignments 14-15|0.1.0 12-13|0.1.2+0.1 11-12|0.0.1.0 9-10|0.1.1 7-8|0.2 5-6|0 3-4|0.0.1 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:19.307
(d / derive-01 
      :ARG1 (b / brain 
            :ARG1-of (m3 / mature-02) 
            :ARG1-of (u / use-01 
                  :ARG0 4)) 
      :ARG2 (t / temporal-quantity 
            :duration-of (a / age-01) 
            :quant 3 
            :unit (m / month)) 
      :source (m2 / mouse))

# ::snt The embryos and tissues were fixed in freshly prepared 4 % paraformaldehyde solution for 2 -- 12 h depending on the tissue thickness [ 35 ] .
# ::tok The embryos and tissues were fixed in freshly prepared 4 % paraformaldehyde solution for 2 -- 12 h depending on the tissue thickness [ 35 ] .
