# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 

# ::snt One odor signaled that a food reinforcer was buried in that particular dish ( S + ) while the other odor signaled that no reinforcer was contained within that particular dish ( S - ) .
# ::tok One odor signaled that a food reinforcer was buried in that particular dish ( S + ) while the other odor signaled that no reinforcer was contained within that particular dish ( S - ) .
# ::alignments 32-34|0.0.1+0+0.0+0.0.0 30-31|0.0.0.0.0.2.1.1 29-30|0.0.0.0.0.2.1.1.1 26-27|0.0.0.0.0.2.1 24-25|0.0.0.0.0.2.1.0 23-24|0.0.0.0.0.2.1.0.0 21-22|0.0.0.0.0.2 20-21|0.0.0.0.0.2.0 19-20|0.0.0.0.0.2.0.0 14-15|0.0.0.0.0.2.1.1.0.0+0.0.0.0.0.2.1.1.0 12-13|0.0.0.0 11-12|0.0.0.0.1 8-9|0.0.0.0.0 6-7|0.0.0.0.0.0 5-6|0.0.0.0.0.0.0 2-3|0.0.0.0.0.1 1-2|0.0.0.0.0.1.0 0-1|0.0.0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:23.796
(s / S 
      :op1-of (n / name 
            :name-of (t / thing 
                  :ARG1-of (d2 / dish-01 
                        :ARG2-of (b / bury-01 
                              :ARG1 (r2 / reinforce-01 
                                    :ARG1 (f / food)) 
                              :ARG1-of (s3 / signal-01 
                                    :ARG0 (o3 / odor 
                                          :quant 1)) 
                              :condition (s2 / signal-01 
                                    :ARG0 (o / odor 
                                          :mod (o2 / other)) 
                                    :ARG1 (c / contain-01 
                                          :ARG1 (r / reinforce-01 
                                                :polarity -) 
                                          :ARG2 (d / dish-01 
                                                :ARG1 (n2 / name 
                                                      :op1 "S-400") 
                                                :mod (p / particular))))) 
                        :mod (p2 / particular))) 
            :op2 -))

# ::snt The sand was scented by adding 0.80 grams of either cinnamon or dill weed to 98.8 grams of autoclaved playground sand purchased from a local farm and garden store .
# ::tok The sand was scented by adding 0.80 grams of either cinnamon or dill weed to 98.8 grams of autoclaved playground sand purchased from a local farm and garden store .
# ::alignments 28-29|0.2 27-28|0.2.0 26-27|0 25-26|0.1 24-25|0.1.0 21-22|0.0 20-21|0.0.0 19-20|0.0.0.0 18-19|0.0.0.1 16-17|0.1.0.0.0.0.1.0+0.1.0.0.0.0.1 13-14|0.1.0.0.0.0.0.0 12-13|0.1.0.0.0.0.0.0.0.2 11-12|0.1.0.0.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0.0.1 9-10|0.1.0.0.0.0.0.0.0.0 7-8|0.1.0.0.0.0.0.1+0.1.0.0.0.0.0 5-6|0.1.0.0.0.0 3-4|0.1.0.0.0 1-2|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:24.626
(a / and 
      :ARG0-of (p / purchase-01 
            :ARG1 (s2 / sand-01 
                  :ARG1 (p2 / playground) 
                  :mod (a2 / autoclave))) 
      :op1 (f / farm 
            :ARG1-of (l / local-02 
                  :ARG1-of (s4 / sand-01 
                        :ARG1-of (s3 / scent-01 
                              :ARG2 (a3 / add-02 
                                    :ARG1 (m2 / mass-quantity 
                                          :consist-of (w / weed 
                                                :op3-of (o / or 
                                                      :mod (e / either) 
                                                      :op1 (c / cinnamon) 
                                                      :op2 (d / dill))) 
                                          :unit (g3 / gram)) 
                                    :ARG2 (m / mass-quantity 
                                          :unit (g2 / gram))))))) 
      :op2 (s / store 
            :mod (g / garden)))

# ::snt Finally , 0.40 grams of finely ground food was mixed with the scented sand in order to mask any odor emitted by the food reinforcer in the S + dish .
# ::tok Finally , 0.40 grams of finely ground food was mixed with the scented sand in order to mask any odor emitted by the food reinforcer in the S + dish .
# ::alignments 29-30|0.2 27-28|0.0.2.0+0.0.2 24-25|0.0 23-24|0.0.1 20-21|0 19-20|0.1 18-19|0.1.0 17-18|0.1.1 13-14|0.1.1.0.1 12-13|0.1.1.0.1.0 9-10|0.1.1.0 7-8|0.3 6-7|0.3.0 5-6|0.3.0.0 3-4|0.1.1.0.0.0+0.1.1.0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:24.906
(e / emit-01 
      :ARG0 (r / reinforce-01 
            :ARG0 (f4 / final) 
            :ARG1 (f / food) 
            :ARG2 (n / name 
                  :op1 "S-400")) 
      :ARG1 (o / odor 
            :mod (a / any) 
            :op1-of (m / mask 
                  :ARG0-of (m2 / mix-01 
                        :ARG1 (m3 / mass-quantity 
                              :unit (g2 / gram)) 
                        :ARG2 (s / sand-01 
                              :ARG1-of (s2 / scent-01))))) 
      :ARG1-of (d / dish-01) 
      :ARG2 (f2 / food 
            :location-of (g / ground 
                  :mod (f3 / finely))))

# ::snt This final mixture did not appear to be palatable to the subjects .
# ::tok This final mixture did not appear to be palatable to the subjects .
# ::alignments 11-12|0.0.1 8-9|0.0 5-6|0 4-5|0.1 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:24.957
(a / appear-02 
      :ARG1 (p / palatable 
            :domain (m / mixture 
                  :mod (f / final) 
                  :mod (t / this)) 
            :op1 (s / subject)) 
      :polarity -)

# ::snt A trial terminated when the mouse : dug in the correct dish and consumed the hidden pellet , or began to dig in the incorrect dish .
# ::tok A trial terminated when the mouse : dug in the correct dish and consumed the hidden pellet , or began to dig in the incorrect dish .
# ::alignments 25-26|0 24-25|0.1.0+0.1 21-22|0.0 19-20|0.0.0 18-19|0.0.0.1 16-17|0.0.0.2.1.0 15-16|0.0.0.2.1.0.0 13-14|0.0.0.2.1 12-13|0.0.0.2 11-12|0.0.0.2.0.0 10-11|0.0.0.2.0.0.0 7-8|0.0.0.2.0 5-6|0.0.0.0 2-3|0.0.0.1.0 1-2|0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:25.073
(d / dish-01 
      :ARG1-of (d2 / dig-01 
            :ARG1-of (b / begin-01 
                  :ARG0 (m / mouse) 
                  :op1-of (o / or 
                        :ARG1-of (t / terminate-01 
                              :ARG0 (t2 / trial))) 
                  :op3-of (a / and 
                        :op1 (d4 / dig-01 
                              :ARG1 (d3 / dish-01 
                                    :ARG1-of (c3 / correct-02))) 
                        :op2 (c2 / consume-01 
                              :ARG1 (p / pellet 
                                    :ARG1-of (h / hide-01)))))) 
      :ARG1-of (c / correct-02 
            :polarity -))

# ::snt Digging was considered the actual physical displacement of sand with the forepaws and/or snout .
# ::tok Digging was considered the actual physical displacement of sand with the forepaws and/or snout .
# ::alignments 13-14|0.1 11-12|0.1.0 8-9|0.0.0.0 6-7|0.0 5-6|0.0.1 4-5|0.0.1.0 2-3|0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:25.229
(c / consider-01 
      :ARG1 (d / displacement 
            :domain (d2 / dig-01 
                  :ARG0-of (s2 / sand-01)) 
            :mod (p / physical 
                  :ARG1-of (a / actual-02))) 
      :ARG2 (s / snout 
            :mod (f / forepaw)))

# ::snt Placing forelimbs on either of the dishes and sniffing was not considered digging and was not penalized or scored .
# ::tok Placing forelimbs on either of the dishes and sniffing was not considered digging and was not penalized or scored .
# ::alignments 18-19|0.2.1.0.1.0 17-18|0.2.1.0.1 16-17|0.2.1.0.0 15-16|0.2.1.0.0.1 13-14|0.2.1.0 12-13|0.2 11-12|0.2.1 10-11|0.2.0 8-9|0.1 7-8|0 6-7|0.0 3-4|0.0.0 1-2|0.2.1.0.0.0 0-1|0.2.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:25.325
(a2 / and 
      :op1 (d2 / dish-01 
            :mod (e / either)) 
      :op2 (s2 / sniff-02) 
      :op3 (d / dig-01 
            :ARG1 - 
            :ARG1-of (c / consider-01 
                  :op1-of (a / and 
                        :op2 (p / penalize-01 
                              :ARG1 (f / forelimb 
                                    :ARG1-of (p2 / place-01)) 
                              :polarity -) 
                        :op3 (o / or 
                              :op1 (s / score-01))))))

# ::snt Each completed trial was separated by a 20-sec inter-trial-interval ( ITI ) .
# ::tok Each completed trial was separated by a 20-sec inter-trial-interval ( ITI ) .
# ::alignments 10-11|0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 4-5|0 2-3|0.0 1-2|0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:25.355
(s / separate-01 
      :ARG1 (t / trial 
            :ARG1-of (c / complete-01 
                  :ARG0 (o / organization 
                        :name (n / name 
                              :op1 "ITI"))) 
            :mod (e / each)))

# ::snt Preliminary experiments demonstrated that an extended time-out period following an incorrect response was not required to ensure goal-directed behavior in the wild-type or mutant mice for this particular task ( data not shown ) .
# ::tok Preliminary experiments demonstrated that an extended time-out period following an incorrect response was not required to ensure goal-directed behavior in the wild-type or mutant mice for this particular task ( data not shown ) .
# ::alignments 32-33|0.0 31-32|0.0.2 30-31|0.0.1 28-29|0.2.0.0.0.0 27-28|0.2.0.0.0.0.0 26-27|0.2.0.0.0.0.1 24-25|0.2.0.0.2.0 23-24|0.2.0.0.2.0.0 22-23|0.2.0.0.2 18-19|0.2.0.0.0 17-18|0.2.0.0.0.1 16-17|0.2.0.0 14-15|0.2.0.0.1 13-14|0.0.0 11-12|0 10-11|0.1.0+0.1 8-9|0.2 7-8|0.2.0 6-7|0.2.0.2 5-6|0.2.0.1 2-3|0.2.0.0.1.0 1-2|0.2.0.0.1.0.0 0-1|0.2.0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:25.984
(r2 / respond-01 
      :ARG1 (s / show-01 
            :ARG0 - 
            :ARG1 (d / data) 
            :polarity -) 
      :ARG1-of (c / correct-02 
            :polarity -) 
      :ARG2-of (f / follow-01 
            :ARG1 (p2 / period 
                  :ARG0-of (e / ensure-01 
                        :ARG1 (b / behave-01 
                              :ARG0 (t / task 
                                    :mod (p / particular) 
                                    :mod (t2 / this)) 
                              :ARG1 (g / goal-direct)) 
                        :ARG1-of (r / require-01 
                              :ARG1-of (d2 / demonstrate-01 
                                    :ARG0 (e3 / experiment-01 
                                          :mod (p3 / preliminary)))) 
                        :ARG2 (o / or 
                              :op1 (m / mouse 
                                    :mod (m2 / mutant)))) 
                  :ARG1-of (e2 / extend-01) 
                  :mod (t3 / time-out))))

# ::snt Therefore , the 20-sec ITI was used to separate all trials ( successful and unsuccessful ) .
# ::tok Therefore , the 20-sec ITI was used to separate all trials ( successful and unsuccessful ) .
# ::alignments 14-15|0.2.0+0.2 13-14|0 12-13|0.1 10-11|0.0.0 9-10|0.0.0.0 8-9|0.0 6-7|0.0.1 4-5|0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:26.246
(a / and 
      :op1 (s3 / separate-02 
            :ARG1 (t / trial-06 
                  :quant (a2 / all)) 
            :purpose-of (u / use-01 
                  :ARG1 (o / organization 
                        :name (n / name 
                              :op1 "ITI")))) 
      :op2 (s2 / succeed-01) 
      :op3 (s / succeed-01 
            :polarity -))

# ::snt The S + and S - scents were counterbalanced across subjects in order to control for potential scent bias ( pilot data suggest there are no biases , data not shown ) .
# ::tok The S + and S - scents were counterbalanced across subjects in order to control for potential scent bias ( pilot data suggest there are no biases , data not shown ) .
# ::alignments 30-31|0.0.0 29-30|0.0.0.2 28-29|0.0.0.1 26-27|0.2.1.0.0 25-26|0.2.1.0.0.0 22-23|0.2 21-22|0.2.1 20-21|0.2.1.0 18-19|0 17-18|0.0 16-17|0.3 14-15|0.1 10-11|0.1.0.1.0 9-10|0.1.0.1 8-9|0.1.0 6-7|0.1.0.0 4-5|0.1.0.0.0.0+0.1.0.0.0 3-4|0.0.0.0 1-2|0.2.0.0+0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:27.002
(b2 / bias-01 
      :ARG1 (s3 / scent-01 
            :ARG1 (s / show-01 
                  :ARG0 (a2 / and) 
                  :ARG1 (d / data) 
                  :polarity -)) 
      :ARG1-of (c / control-01 
            :purpose-of (c2 / counterbalance-01 
                  :ARG1 (s5 / scent-01 
                        :ARG1 (n / name 
                              :op1 "S-400")) 
                  :location (a / across 
                        :op1 (s4 / subject)))) 
      :ARG2 (s2 / suggest-01 
            :ARG0 (n2 / name 
                  :op1 "S-400") 
            :ARG1 (d2 / data 
                  :ARG1-of (p / pilot-01 
                        :ARG1-of (b / bias-01 
                              :polarity -)))) 
      :mod (p2 / potential))

# ::snt Following accurate discrimination , defined as 8 correct retrievals across 10 consecutive trials , reversal trials began .
# ::tok Following accurate discrimination , defined as 8 correct retrievals across 10 consecutive trials , reversal trials began .
# ::alignments 16-17|0 15-16|0.0 14-15|0.0.2 12-13|0.0.0.0 11-12|0.0.0.0.0 10-11|0.0.1 9-10|0.0.0.0.1 8-9|0.0.0.0.1.0 7-8|0.0.0.0.1.0.0 6-7|0.0.0.0.1.0.1 4-5|0.0.0 2-3|0.1.0 1-2|0.1.0.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:27.097
(b / begin-01 
      :ARG1 (t / trial-06 
            :ARG0-of (d / define-01 
                  :ARG1 (t2 / trial-06 
                        :mod (c / consecutive) 
                        :op1-of (a / across 
                              :location-of (r2 / retrieval 
                                    :ARG1-of (c2 / correct-02) 
                                    :quant 8)))) 
            :ARG1 10 
            :ARG2 (r / reverse-01)) 
      :ARG1-of (f / follow-01 
            :ARG2 (d2 / discriminate-02 
                  :mod (a2 / accurate))))

# ::snt We next investigated the contribution of dopamine D2Rs to reversal learning behavior by inverting the reinforcement contingencies -- now the former S + signaled no reinforcer and the previous S - now indicated reinforcement availability .
# ::tok We next investigated the contribution of dopamine D2Rs to reversal learning behavior by inverting the reinforcement contingencies -- now the former S + signaled no reinforcer and the previous S - now indicated reinforcement availability .
# ::alignments 34-35|0.1 33-34|0.1.0 32-33|0 31-32|0.1.1 29-30|0.1.0.1.0.0+0.1.0.1.0 28-29|0.0 26-27|0.1.0.1.1.1.0.1.1 25-26|0.1.0.1.1.1.0.1.1.1 24-25|0.1.0.1.1.1.0.1.1.0.0 23-24|0.1.0.1.1.1.0.1.1.0 21-22|0.1.0.1.1.0.0+0.1.0.1.1.0 20-21|0.1.0.0 18-19|0.1.0.1.1.1.0.1.0.0.0 16-17|0.1.0.1.1.1.1.0 15-16|0.1.0.1 13-14|0.1.0.1.1.1.1 11-12|0.1.0.1.1 10-11|0.1.0.1.1.1 9-10|0.1.0.1.1.1.0 7-8|0.1.0.1.1.1.0.0 6-7|0.1.0.1.1.1.0.0.0 4-5|0.1.0.1.1.1.0.1 2-3|0.1.0.1.1.1.0.1.0.0 1-2|0.1.0.1.1.1.0.1.0.0.1 0-1|0.1.0.1.1.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:28.745
(i / indicate-01 
      :ARG0 (p / previous) 
      :ARG1 (a / available-02 
            :ARG1 (r / reinforce-01 
                  :ARG1 (f / former) 
                  :ARG1-of (r3 / reinforce-01 
                        :ARG0 (n2 / name 
                              :op1 "S-400") 
                        :ARG2-of (b / behave-01 
                              :ARG1 (n3 / name 
                                    :op1 "S-400") 
                              :ARG1-of (l / learn-01 
                                    :ARG0 (r4 / reverse-01 
                                          :ARG1 (d / d2r 
                                                :mod (d2 / dopamine)) 
                                          :ARG2-of (c2 / contribute-01 
                                                :ARG0 (w / we 
                                                      :ARG0-of (i3 / investigate-01 
                                                            :ARG1 (n4 / now) 
                                                            :manner (n5 / next))) 
                                                :op1-of (a2 / and 
                                                      :ARG1-of (s / signal-01 
                                                            :polarity -) 
                                                      :op2 (r2 / reinforce-01)))) 
                                    :manner (i2 / invert-01 
                                          :ARG1 (c / contingenci)))))) 
            :time (n / now)))

# ::snt This manipulation permits an evaluation of the ability to inhibit responses to previously reinforced discriminative stimuli [ 18 ] .
# ::tok This manipulation permits an evaluation of the ability to inhibit responses to previously reinforced discriminative stimuli [ 18 ] .
# ::alignments 17-18|0.0.0 15-16|0.1.0.0.0.0.0 14-15|0.1.0.0.0.0.0.1 13-14|0.1.0.0.0.0.0.0 12-13|0.1.0.0.0.0.0.0.0 10-11|0.1.0.0.0.0+0.1.0.0.0 9-10|0.1.0.0 7-8|0.1.0 4-5|0.1 2-3|0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:28.852
(p2 / permit-01 
      :ARG0 (m / manipulate-01 
            :ARG1 18 
            :mod (t2 / this)) 
      :ARG1 (e / evaluate-01 
            :ARG1 (a / ability 
                  :purpose (i / inhibit-01 
                        :ARG1 (t / thing 
                              :ARG2-of (r2 / respond-01 
                                    :ARG1 (s / stimulus 
                                          :ARG1-of (r / reinforce-01 
                                                :time (p / previous)) 
                                          :mod (d / discriminative))))))))

# ::snt The number of trials necessary to establish 8 out of 10 accurate responses was our definition of successful reversal learning .
# ::tok The number of trials necessary to establish 8 out of 10 accurate responses was our definition of successful reversal learning .
# ::alignments 19-20|0.0.0.0 18-19|0.0.0.0.0 17-18|0.0.0.0.1 15-16|0.0.0 14-15|0.0.0.1 12-13|0+0.0 11-12|0.1 10-11|0.1.1 7-8|0.1.0.1 6-7|0.1.0 3-4|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:29.201
(r2 / respond-01 
      :ARG2 (t / thing 
            :ARG0-of (d / define-01 
                  :ARG1 (l / learn-01 
                        :ARG1 (r / reverse-01) 
                        :ARG1-of (s / succeed-01)) 
                  :ARG2 (w / we))) 
      :mod (a / accurate 
            :ARG2-of (e / establish-01 
                  :ARG0 (t2 / trial-06 
                        :mod-of (n / number)) 
                  :ARG1 8) 
            :quant 10))

# ::snt The latency to retrieve a pellet from an empty dish , the latency to dig through a dish filled with unscented sand , and the number of errors of commission committed across the reversal sessions were analyzed with 2-way analyses of variance ( genotype  trials ) .
# ::tok The latency to retrieve a pellet from an empty dish , the latency to dig through a dish filled with unscented sand , and the number of errors of commission committed across the reversal sessions were analyzed with 2-way analyses of variance ( genotype  trials ) .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:29.205
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt The number of trials necessary to attain criterion performance in odor discrimination ( 8 correct responses across 10 consecutive trials ) and errors committed while learning the discrimination tasks were separated as individual testing phases ( e.g. odor discrimination and reversal learning ) and analyzed separately with unpaired 2-tailed t-tests .
# ::tok The number of trials necessary to attain criterion performance in odor discrimination ( 8 correct responses across 10 consecutive trials ) and errors committed while learning the discrimination tasks were separated as individual testing phases ( e.g. odor discrimination and reversal learning ) and analyzed separately with unpaired 2-tailed t-tests .
# ::alignments 49-50|0.3.3.0.2.0 48-49|0.3.3.0.2.0.0 47-48|0.3.3.0.2.0.1 45-46|0.3.3.0.2.1 44-45|0.3.3.0.2 43-44|0.3.3.0 41-42|0.3.3.0.1.1 40-41|0.3.3.0.1.1.0 39-40|0.3.3.0.1 38-39|0.3.3.0.1.0 37-38|0.3.3.0.1.0.0 36-37|0.3.3.0.1.0.1 34-35|0.3.3.0.0.0 33-34|0.3.3.0.0.0.0 32-33|0.3.3.0.0.0.0.0 30-31|0.3.3.0.0 28-29|0.3.0.0 27-28|0.3.0.0.0 25-26|0.3.0 23-24|0.3.3 22-23|0.3.2 21-22|0.3 19-20|0.0 18-19|0.0.0 17-18|0.3.3.0.1.1.0.0 16-17|0.0.1 15-16|0+0.2 14-15|0.1 13-14|0.3.0.0.0.0 11-12|0.3.1 10-11|0.3.1.0 8-9|0.3.1.1.1 7-8|0.3.1.1.1.0 6-7|0.3.1.1 3-4|0.3.1.1.0 1-2|0.3.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:32.364
(r2 / respond-01 
      :ARG0 (t4 / trial-06 
            :mod (c2 / consecutive) 
            :op1-of (a5 / across)) 
      :ARG1-of (c3 / correct-02) 
      :ARG2 (t5 / thing) 
      :op2-of (a4 / and 
            :ARG0-of (l2 / learn-01 
                  :ARG1 (t3 / task-01 
                        :ARG1 (d2 / discriminate-02 
                              :ARG1 8))) 
            :op1 (d3 / discriminate-02 
                  :ARG1 (o2 / odor) 
                  :ARG2-of (a6 / attain-01 
                        :ARG0 (t6 / trial-06 
                              :mod-of (n / number)) 
                        :ARG1 (p2 / perform-02 
                              :ARG1 (c4 / criterion)))) 
            :op3 (e2 / error) 
            :op4 (c / commit-01 
                  :ARG1 (a2 / and 
                        :ARG1-of (s2 / separate-01 
                              :ARG0 (p / phase 
                                    :ARG1-of (t2 / test-01 
                                          :mod (i / individual)))) 
                        :op1 (a3 / and 
                              :op1 (d / discriminate-02 
                                    :ARG1 (o / odor) 
                                    :mod (e / e.g.)) 
                              :op2 (l / learn-01 
                                    :ARG1 (r / reverse-01 
                                          :ARG1 10))) 
                        :op2 (a / analyze-01 
                              :ARG1 (t / t-test 
                                    :mod 2-tail 
                                    :mod (u / unpair)) 
                              :manner (s / separate-02))))))

# ::snt Significance was established at p < 0.05 .
# ::tok Significance was established at p < 0.05 .
# ::alignments 4-5|0.0 2-3|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:32.387
(e / establish-01 
      :ARG0 (p / p) 
      :ARG1 (s / significance))

# ::snt Errors committed during reversal trials were further categorically separated as errors of commission ( failing to withhold responding to S - ) and errors of omission ( failing to dig in either dish after 3-min had expired ) .
# ::tok Errors committed during reversal trials were further categorically separated as errors of commission ( failing to withhold responding to S - ) and errors of omission ( failing to dig in either dish after 3-min had expired ) .
# ::alignments 36-37|0.1.1.2.2.0 33-34|0.1.1.2.2 32-33|0.1.1.2.0 31-32|0.1.1.2.0.0 29-30|0.1.1.2 27-28|0.1.1.2.1 25-26|0.1.1.1.0 23-24|0.1.1.1 22-23|0.1.1 19-21|0.0.0.1+0.0.0.0+0.0.0+0.0 17-18|0 16-17|0.1 14-15|0.1.0 12-13|0.1.1.0.1.0 10-11|0.1.1.0.1 8-9|0.1.1.0 7-8|0.1.1.0.2 6-7|0.1.1.0.3 4-5|0.1.1.0.0.0.0 3-4|0.1.1.0.0.0.0.0 1-2|0.1.1.0.0.0 0-1|0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:33.290
(r / respond-01 
      :ARG1 (t / thing 
            :name (n / name 
                  :op1 (s / S) 
                  :op2 -)) 
      :ARG1-of (w / withhold-01 
            :ARG2-of (f2 / fail-01) 
            :op1-of (a2 / and 
                  :ARG0-of (s2 / separate-01 
                        :ARG1 (e5 / error 
                              :ARG1-of (c3 / commit-01 
                                    :time (t2 / trial-06 
                                          :ARG2 (r2 / reverse-01)))) 
                        :ARG2 (e4 / error 
                              :mod (c / commission)) 
                        :manner (c2 / categorically) 
                        :mod (f3 / further)) 
                  :op2 (e3 / error 
                        :mod (o / omission)) 
                  :op3 (d2 / dig-01 
                        :ARG1 (d / dish-01 
                              :mod (e2 / either)) 
                        :ARG2-of (f / fail-01) 
                        :time (a / after 
                              :op1 (e / expire-01))))))

# ::snt Categorical errors and number of commission errors committed during the first reversal learning session were analyzed between groups with nonparametric Mann-Whitney U tests .
# ::tok Categorical errors and number of commission errors committed during the first reversal learning session were analyzed between groups with nonparametric Mann-Whitney U tests .
# ::alignments 22-23|0.0.0.0.0.1.0 20-22|0.0.0.0.0.1.0.0.0.1+0.0.0.0.0.1.0.0.0.0+0.0.0.0.0.1.0.0.0+0.0.0.0.0.1.0.0 19-20|0.0.0.0.0.1.0.1 17-18|0.0.0.0.0.0.1.0.0 15-16|0.0.0.0.0.0.1.0 13-14|0.0.0 12-13|0 11-12|0.0 7-8|0.0.0.0 6-7|0.0.0.0.0 5-6|0.0.0.0.0.1 3-4|0.0.0.0.0.0.1.1 2-3|0.0.0.0.0.0.1 1-2|0.0.0.0.0.0 0-1|0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:33.944
(l / learn-01 
      :ARG1 (r / reverse-01 
            :ARG1 (s / session 
                  :time-of (c / commit-01 
                        :ARG1 (e / error 
                              :mod-of (e2 / error 
                                    :mod (c3 / categorical) 
                                    :op1-of (a2 / and 
                                          :ARG1-of (a / analyze-01 
                                                :ARG0 (g / group)) 
                                          :op2 (n3 / number))) 
                              :source (c2 / commission 
                                    :ARG0-of (t / test-01 
                                          :ARG1 (t2 / thing 
                                                :name (n / name 
                                                      :op1 (m / Mann-Whitney) 
                                                      :op2 (u / U))) 
                                          :mod (n2 / nonparametric))))))))

# ::snt PJK designed and ran all of the experiments , analyzed the data , and co-wrote the manuscript .
# ::tok PJK designed and ran all of the experiments , analyzed the data , and co-wrote the manuscript .
# ::alignments 16-17|0.0.0.0.1 13-14|0.0.0.0 11-12|0.0.0.0.0.0 9-10|0.0.0.0.0 7-8|0 4-5|0.0.1.0 3-4|0.0.1 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:33.995
(e / experiment-01 
      :ARG1 (a4 / and 
            :op1 (d2 / design-01 
                  :op1-of (a / and 
                        :op3 (a2 / analyze-01 
                              :ARG1 (d / data)) 
                        :op4 (m / manuscript) 
                        :op2 r)) 
            :op2 (r / run-02 
                  :ARG1 (a3 / all))))

# ::snt DKG oversaw and facilitated the experiments and co-wrote the manuscript .
# ::tok DKG oversaw and facilitated the experiments and co-wrote the manuscript .
# ::alignments 9-10|0.1 6-7|0 5-6|0.0.0.0.0 3-4|0.0 2-3|0.0.0.0.1 1-2|0.0.0.0 0-1|0.0.0.1.0+0.0.0.1+0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:34.034
(a / and 
