# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
            :ARG2 (o / organization 
                  :ARG1-of (s / sterile-02) 
                  :name (n / name 
                        :op1 "PBS"))) 
      :op2 (w / wash-01) 
      :op3 (t / transfer-01 
            :ARG1 (e / embryo) 
            :ARG2 (f / fixative 
                  :mod (c / cold))))

# ::snt Extra-embryonic membranes were kept and used for genotyping .
# ::tok Extra-embryonic membranes were kept and used for genotyping .
# ::alignments 7-8|0.0.0 5-6|0.0.1.0 4-5|0 3-4|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:44.293
(a / and 
      :op1 (k / keep-01 
            :ARG0 (g / genotyp) 
            :ARG1 (m / membran 
                  :ARG1-of (u / use-01))))

# ::snt Ptdsr - / - embryos and their wild-type littermates were used for experiments .
# ::tok Ptdsr - / - embryos and their wild-type littermates were used for experiments .
# ::alignments 12-13|0.0.1 10-11|0.0 8-9|0.1 5-6|0 4-5|0.1.0 2-3|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:44.354
(a / and 
      :ARG1-of (u / use-01 
            :ARG0 (s / slash) 
            :ARG2 (e / experiment-01)) 
      :op1 (l / littermat 
            :poss (e2 / embryo)))

# ::snt Histology , TUNEL staining and immunohistochemistry .
# ::tok Histology , TUNEL staining and immunohistochemistry .
# ::alignments 5-6|0.0.1 4-5|0.0 3-4|0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:44.366
(h / histology 
      :op1-of (a / and 
            :op2 (s / stain-01) 
            :op3 (i / immunohistochemistry)))

# ::snt Embryos for histology and immunohistochemistry were harvested and fixed in 10 % neutral-buffered formalin , dehydrated through a graded series of alcohol , embedded in paraffin , sagittally sectioned at 5 m intervals , and every fifth section was processed for hematoxylin and eosin ( H&E ) staining according to standard protocols .
# ::tok Embryos for histology and immunohistochemistry were harvested and fixed in 10 % neutral-buffered formalin , dehydrated through a graded series of alcohol , embedded in paraffin , sagittally sectioned at 5 m intervals , and every fifth section was processed for hematoxylin and eosin ( H&E ) staining according to standard protocols .
# ::alignments 51-52|0.0 50-51|0.0.0 48-49|0 47-48|0.1 43-44|0.1.0.2 42-43|0.1.0 41-42|0.1.0.1 39-40|0.1.0.0 37-38|0.1.0.0.1 36-37|0.1.0.0.1.0 35-36|0.1.0.0.1.1 34-35|0.1.0.0.2 32-33|0.1.0.0.3.2.0.0.0 31-32|0.1.0.0.3.2.0.0.0.0 30-31|0.1.1 28-29|0.1.0.0.2.0 25-26|0.1.0.0.3.3.0 23-24|0.1.0.0.3.3 21-22|0.1.0.0.3.2.0.1 19-20|0.1.0.0.3.2.0 18-19|0.1.0.0.3.2.0.0 15-16|0.1.0.0.3.2 13-14|0.1.0.0.3.0.1 12-13|0.1.0.0.3.0.1.0 11-12|0.1.0.0.2.0.0.0 10-11|0.1.0.0.2.0.0 8-9|0.1.0.0.3.1 7-8|0.1.0.0.3 6-7|0.1.0.0.3.0 4-5|0.1.0.0.3.0.0.1 3-4|0.1.0.0.3.0.0 2-3|0.1.0.0.3.0.0.0 0-1|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:46.133
(s2 / say-01 
      :ARG0 (p / protocol 
            :ARG1-of (s / standard-02)) 
      :ARG1 (s3 / stain-01 
            :ARG0 (a / and 
                  :ARG2-of (p2 / process-01 
                        :ARG0 (e4 / embryo) 
                        :ARG1 (s4 / section 
                              :mod (f / fifth) 
                              :mod (e2 / every)) 
                        :op2-of (a2 / and 
                              :op1 (s5 / section-01 
                                    :ARG1 (1 / 10 
                                          :value-of (p4 / percentage-entity)))) 
                        :op5-of (a4 / and 
                              :op1 (h2 / harvest-01 
                                    :ARG1 (a5 / and 
                                          :op1 (h3 / histology) 
                                          :op2 (i2 / immunohistochemistry)) 
                                    :location (f2 / formalin 
                                          :mod (n / neutral-buffer))) 
                              :op2 (f3 / fix-03) 
                              :op3 (d / dehydrate-01 
                                    :ARG1 (s6 / series 
                                          :ARG1-of (g / grade-01 
                                                :ARG0 (i / interval 
                                                      :mod (m / m))) 
                                          :quant-of (a3 / alcohol))) 
                              :op4 (e3 / embed-01 
                                    :ARG1 (p3 / paraffin)))) 
                  :op1 (h / hematoxylin) 
                  :op2 (e / eosin)) 
            :ARG2 5))

# ::snt Remaining sections of wild-type and Ptdsr - / - specimens were used for immunohistochemistry .
# ::tok Remaining sections of wild-type and Ptdsr - / - specimens were used for immunohistochemistry .
# ::alignments 13-14|0.1.1.0 11-12|0.1.1 9-10|0.0 7-8|0.1.0.0 4-5|0 1-2|0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:46.176
(a / and 
      :op1 (s / specimen) 
      :quant (s3 / section 
            :ARG1-of (r / remain-01 
                  :ARG0 (s2 / slash)) 
            :ARG1-of (u / use-01 
                  :ARG2 (i / immunohistochemistry))))

# ::snt For detection of apoptotic cells and macrophages , anti-aCasp3 ( an antibody specific for activated caspase 3 ; R&D Systems , Minneapolis , USA ) and anti-F4 / 80 ( Serotec GmBH , Dsseldorf , Germany ; #MCA 1957 ) antibodies were used as described by the supplier .
# ::tok For detection of apoptotic cells and macrophages , anti-aCasp3 ( an antibody specific for activated caspase 3 ; R&D Systems , Minneapolis , USA ) and anti-F4 / 80 ( Serotec GmBH , Dsseldorf , Germany ; #MCA 1957 ) antibodies were used as described by the supplier .
# ::alignments 47-48|0.3.1.0.1.0 44-45|0.3.1.0.1 42-43|0.3.1.0 40-41|0.3.1.2 38-39|0.3.1.1.2.0.0+0.3.1.1.2.0 35-36|0.3.1.0.0.1+0.3.1.0.0.0.0+0.3.1.0.0.0+0.3.1.0.0 33-34|0.3.1.0.1.0.0.0.0+0.3.1.0.1.0.0.0+0.3.1.0.1.0.0 30-32|0.3.1.0.1.0.1.0.1+0.3.1.0.1.0.1.0.0+0.3.1.0.1.0.1.0+0.3.1.0.1.0.1 28-29|0.3.1.1.0 27-28|0.3.1.0.1.0.2 25-26|0.3.1 23-24|0.2.1+0.2.0.0+0.2.0+0.2 21-22|0.1.0.0+0.1.0+0.1 18-20|0.0.0.1+0.0.0.0+0.0.0+0.0 17-18|0 16-17|0.3.0.0 15-16|0.3.1.1.1 14-15|0.3.1.1 12-13|0.3.1.1.2 11-12|0.3.1.1.2.1 6-7|0.3.2 5-6|0.3 4-5|0.3.0.1 1-2|0.3.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:47.523
(a3 / and 
      :op1 (o / organization 
            :name (n6 / name 
                  :op1 "R&D" 
                  :op2 "Systems")) 
      :op2 (c5 / country 
            :name (n5 / name 
                  :op1 "Minneapolis")) 
      :op3 (c4 / country 
            :name (n4 / name 
                  :op1 "USA") 
            :wiki "United_States") 
      :op3-of (a6 / and 
            :op1 (d3 / detect-01 
                  :ARG0 3 
                  :ARG1 (c7 / cell)) 
            :op1-of (a2 / and 
                  :condition-of (u / use-01 
                        :ARG0 (c / country 
                              :name (n / name 
                                    :op1 "Germany") 
                              :wiki "Germany") 
                        :ARG1 (d / describe-01 
                              :ARG0 (s / supply-01 
                                    :ARG0 (c2 / country 
                                          :name (n2 / name 
                                                :op1 "Dsseldorf")) 
                                    :ARG2 (c3 / country 
                                          :name (n3 / name 
                                                :op1 "Serotec" 
                                                :op2 "GmBH")) 
                                    :op1-of (s2 / slash)))) 
                  :op2 (a4 / activate-01 
                        :ARG0 80 
                        :ARG1 (c6 / caspase) 
                        :ARG2-of (s3 / specific-02 
                              :ARG0 (d2 / date-entity 
                                    :year 1957) 
                              :ARG1 (a5 / antibody))) 
                  :op3 (a / antibodi)) 
            :op2 (m / macrophag)))

# ::snt Detection was performed using indirect streptavidin with biotinylated secondary antibodies and cobalt-enhanced diaminobenzidine ( brown ) or fast-red ( red ) as chromogens .
# ::tok Detection was performed using indirect streptavidin with biotinylated secondary antibodies and cobalt-enhanced diaminobenzidine ( brown ) or fast-red ( red ) as chromogens .
# ::alignments 22-23|0.2.0.3 19-20|0.2.0.1.0.0 17-18|0.4 16-17|0 14-15|0.2.0.2.0 12-13|0.3 11-12|0.3.0 10-11|0.2 9-10|0.2.1 8-9|0.1 7-8|0.0 5-6|0.2.0.1 4-5|0.2.0.1.0 3-4|0.2.0 2-3|0.2.0.2 0-1|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:48.880
(o / or 
      :op1 (b2 / biotinylat) 
      :op2 (s / secondary) 
      :op2-of (a / and 
            :accompanier-of (u / use-01 
                  :ARG0 (d3 / detection) 
                  :ARG1 (s2 / streptavidin 
                        :ARG1-of (d2 / direct-02 
                              :ARG0 (r / red))) 
                  :ARG1-of (p / perform-02 
                        :ARG0 (b / brown)) 
                  :ARG2 (c / chromogen)) 
            :op1 (a2 / antibodi)) 
      :op3 (d / diaminobenzidine 
            :mod (c2 / cobalt-enhanc)) 
      :op4 (f / fast-r))

# ::snt Sections were counterstained with hematoxylin .
# ::tok Sections were counterstained with hematoxylin .
# ::alignments 4-5|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:48.892
(h / hematoxylin 
      :ARG1-of (s / section-01))

# ::snt For whole-mount terminal deoxynucleotidyl transferase-mediated UTP end labeling ( TUNEL ) , limb buds were dissected from E12 .5 and E13 .5 embryos , fixed in 4 % paraformaldehyde and processed for analysis as previously described [ 50 ] .
# ::tok For whole-mount terminal deoxynucleotidyl transferase-mediated UTP end labeling ( TUNEL ) , limb buds were dissected from E12 .5 and E13 .5 embryos , fixed in 4 % paraformaldehyde and processed for analysis as previously described [ 50 ] .
# ::alignments 37-38|0.2.0 35-36|0.3.1.1 34-35|0.3.1.1.0 32-33|0.3.1 30-31|0.3 29-30|0 28-29|0.2.1 27-28|0.3.0 26-27|0.3.0.0 24-25|0.2 22-23|0.0.1 19-20|0.1 15-16|0.0 13-14|0.0.0 12-13|0.0.0.0 7-8|0.0.2 6-7|0.0.2.1 5-6|0.0.2.0.0.0+0.0.2.0.0+0.0.2.0 4-5|0.3.1.0 2-3|0.0.2.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:49.252
(a2 / and 
      :op1 (d2 / dissect-01 
            :ARG1 (b / bud-01 
                  :ARG1 (l / limb)) 
            :ARG2 (e / embryo) 
            :purpose (l2 / label-01 
                  :ARG0 (o / organization 
                        :name (n / name 
                              :op1 "UTP")) 
                  :ARG1-of (e2 / end-01) 
                  :mod (t2 / terminal))) 
      :op2 (a3 / and) 
      :op3 (f / fix-03 
            :ARG1 50 
            :ARG2 (p3 / paraformaldehyde)) 
      :op4 (p2 / process-01 
            :ARG1 (p4 / percentage-entity 
                  :value 4) 
            :purpose (a / analyze-01 
                  :ARG1 (t / transferase-mediat) 
                  :ARG1-of (d / describe-01 
                        :time (p / previous)))))

# ::snt Preparation of fetal liver-derived macrophages ( FLDMs ) .
# ::tok Preparation of fetal liver-derived macrophages ( FLDMs ) .
# ::alignments 6-7|0.0.0.0 4-5|0.0 3-4|0.0.0 2-3|0.0.1 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:49.274
(p / preparation 
      :poss (m / macrophag 
            :mod (l / liver-deriv 
                  :op1 (f / fldm)) 
            :mod (f2 / fetal)))

# ::snt Fetal livers were excised from embryos at E12 .5 and E13 .5 , respectively , washed in PBS and dissociated enzymatically for 60 min at 37 C .
# ::tok Fetal livers were excised from embryos at E12 .5 and E13 .5 , respectively , washed in PBS and dissociated enzymatically for 60 min at 37 C .
# ::alignments 26-27|0.1.0.0 25-26|0.1.0 23-24|0.3.0 22-23|0.1.1.0.0 19-20|0.3 18-19|0 17-18|0.2.0.0+0.2.0+0.2 15-16|0.1.1.0 13-14|0.0 9-10|0.1.3 5-6|0.1.2 3-4|0.1 1-2|0.1.1 0-1|0.1.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:49.579
(a / and 
      :mod (r / respective) 
      :op1 (e2 / excise-01 
            :ARG0 (3 / 37 
                  :era (c / C)) 
            :ARG1 (l / liver 
                  :ARG1-of (w / wash-01 
                        :ARG0 60) 
                  :mod (f / fetal)) 
            :ARG2 (e / embryo) 
            :op1-of (a2 / and)) 
      :op2 (o / organization 
            :name (n / name 
                  :op1 "PBS")) 
      :op3 (d / dissociate-01 
            :ARG1 (m / min)))

# ::snt The digestion buffer ( 150 l per liver ) comprised 0.6 U/ml dispase I ( Roche ) , 0.1 % collagenase D ( Roche ) , 10 U DNase ( Roche ) , and 20 % FCS in PBS .
# ::tok The digestion buffer ( 150 l per liver ) comprised 0.6 U/ml dispase I ( Roche ) , 0.1 % collagenase D ( Roche ) , 10 U DNase ( Roche ) , and 20 % FCS in PBS .
# ::alignments 38-39|0.2.3.1.0.0+0.2.3.1.0+0.2.3.1 36-37|0.2.3 35-36|0.2.3.0 34-35|0.0.2 33-34|0.2 27-29|0.2.2.0.1+0.2.2.0.0+0.2.2.0+0.2.2 26-27|0.2.2.1 21-22|0.2.1 20-21|0.2.1.0 19-20|0.2.1.0.0 18-19|0.2.1.0.0.0 15-16|0.0.0.0.1.0.0+0.0.0.0.1.0+0.0.0.0.1 13-14|0.1 12-13|0.0.0.0.0 9-10|0 7-8|0.2.0 5-6|0.0.0 4-5|0.0.0.0 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:51.035
(c2 / comprise-01 
      :ARG0 (b / buffer-01 
            :ARG0 (l2 / l 
                  :quant (12 / 150 
                        :mod (d3 / dispase) 
                        :poss (p3 / person 
                              :name (n3 / name 
                                    :op1 "Roche")))) 
            :ARG1 (d4 / digestion) 
            :op1-of 20) 
      :ARG1 (i / i) 
      :ARG2 (a / and 
            :mod (l / liver) 
            :op1 (d2 / D 
                  :mod (c / collagenase 
                        :mod (p2 / percentage-entity 
                              :value 0.1))) 
            :op2 (t / thing 
                  :name (n2 / name 
                        :op1 (u / U) 
                        :op2 (d / DNase)) 
                  :quant 10) 
            :op3 (f / fc 
                  :mod (p / percentage-entity) 
                  :source (o / organization 
                        :name (n / name 
                              :op1 "PBS")))))

# ::snt X-Vivo 15 medium ( Cambrex , East Rutherford , USA ) was added to the resulting cell suspension , and after centrifugation ( 200  g ; 3 min ) cells were resuspended in X-Vivo 15 medium supplemented with 50 ng/ml macrophage colony-stimulating factor ( M-CSF ; Sigma-Aldrich , St. Louis , USA ) and cultured on non-treated tissue-culture dishes at 37 C with 5 % CO2 .
# ::tok X-Vivo 15 medium ( Cambrex , East Rutherford , USA ) was added to the resulting cell suspension , and after centrifugation ( 200  g ; 3 min ) cells were resuspended in X-Vivo 15 medium supplemented with 50 ng/ml macrophage colony-stimulating factor ( M-CSF ; Sigma-Aldrich , St. Louis , USA ) and cultured on non-treated tissue-culture dishes at 37 C with 5 % CO2 .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:51.038
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt Every second or third day the medium was changed by centrifugation .
# ::tok Every second or third day the medium was changed by centrifugation .
# ::alignments 10-11|0.0 8-9|0 6-7|0.1 4-5|0.2.1 2-3|0.2 0-1|0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:51.204
(c2 / change-01 
      :ARG0 (c / centrifugation) 
      :ARG1 (m / medium) 
      :time (o / or 
            :mod (e / every) 
            :op1 (d / day)))

# ::snt Following withdrawal of M-CSF on day 6 after excision , adherent cells were cultured for an additional 24-48 h in X-Vivo 15 medium .
# ::tok Following withdrawal of M-CSF on day 6 after excision , adherent cells were cultured for an additional 24-48 h in X-Vivo 15 medium .
# ::alignments 22-23|0.2.0.0 21-22|0.2.0 20-21|0.2.1.1.0.0+0.2.1.1.0+0.2.1.1 18-19|0.3 16-17|0.3.0 13-14|0 11-12|0.1 10-11|0.1.0 8-9|0.2.2.0 7-8|0.2.2 6-7|0.0 5-6|0.2.3 3-4|0.2.1.0.0.0+0.2.1.0.0+0.2.1.0 1-2|0.2.1 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:51.439
(c / culture-01 
      :ARG0 6 
      :ARG1 (c2 / cell 
            :mod (a2 / adherent)) 
      :purpose (f / follow-01 
            :ARG1 (1 / 15 
                  :quant-of (m / medium)) 
            :ARG2 (w / withdraw-01 
                  :ARG1 (c3 / country 
                        :name (n2 / name 
                              :op1 "M-CSF")) 
                  :ARG2 (o / organization 
                        :name (n / name 
                              :op1 "X-Vivo"))) 
            :time (a3 / after 
                  :op1 (e / excision)) 
            :time (d / day)) 
      :purpose (h / h 
            :mod (a / additional)))

# ::snt For preparation of monolayer cultures of macrophages , FLDMs were plated on glass coverslips in 24 well plates ( 2  105 cells per well ) in X-Vivo 15 medium .
# ::tok For preparation of monolayer cultures of macrophages , FLDMs were plated on glass coverslips in 24 well plates ( 2  105 cells per well ) in X-Vivo 15 medium .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:51.442
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt For preparation of apoptotic target cells , primary thymocytes were harvested from the thymus of 4 - to 8-week-old C57BL/6J mice , stained with TAMRA for 15 min , and apoptosis was induced either by treating cells with 5 M staurosporine in medium for 4 h at 37 C or by culturing cells in medium overnight .
# ::tok For preparation of apoptotic target cells , primary thymocytes were harvested from the thymus of 4 - to 8-week-old C57BL/6J mice , stained with TAMRA for 15 min , and apoptosis was induced either by treating cells with 5 M staurosporine in medium for 4 h at 37 C or by culturing cells in medium overnight .
# ::alignments 55-56|0.2.2.2.0.1 54-55|0.2.0.0 52-53|0.2.2.2.0.0 51-52|0.2.2.2.0 49-50|0.2.0 48-49|0.2.2.0.0 47-48|0.2.2.0 45-46|0.2.2.3 44-45|0.1.0.0 42-43|0.2.2.2.1 40-41|0.2.2.2 39-40|0.2.2.2.2.1+0.2.2.2.2.0.0+0.2.2.2.2.0+0.2.2.2.2 38-39|0.0.0 36-37|0.2.2.1 35-36|0.2.2 33-34|0.2.3 32-33|0.2 30-31|0.2.1 29-30|0 27-28|0.1.0.2 26-27|0.1.0.2.0 24-25|0.1.1.0+0.1.1+0.1 22-23|0.1.0 20-21|0.1.0.1 15-16|0.0.3.0 13-14|0.0.2 10-11|0.0 8-9|0.0.1 7-8|0.0.1.0 5-6|0.0.3.1 4-5|0.0.3.1.0 1-2|0.0.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:53.167
(a2 / and 
      :op1 (h2 / harvest-01 
            :ARG0 5 
            :ARG1 (t3 / thymocyt 
                  :mod (p / primary)) 
            :ARG2 (t2 / thymu) 
            :purpose (p2 / prepare-02 
                  :ARG0 4 
                  :ARG1 (c6 / cell 
                        :ARG1-of (t4 / target-01)))) 
      :op2 (c5 / country 
            :ARG2-of (s2 / stain-01 
                  :ARG0 4 
                  :ARG1 (m4 / mouse) 
                  :duration (m3 / min 
                        :quant 15)) 
            :name (n2 / name 
                  :op1 "TAMRA")) 
      :op3 (i / induce-01 
            :ARG0 (o2 / or 
                  :op1 (m / medium)) 
            :ARG1 (a / apoptosi) 
            :manner (t / treat-02 
                  :ARG0 (3 / 37 
                        :era (c3 / C)) 
                  :ARG1 (c4 / cell) 
                  :manner (s / staurosporine 
                        :ARG0-of (c2 / culture-01 
                              :ARG1 (c / cell) 
                              :time (o / overnight)) 
                        :location (m2 / medium) 
                        :mod (v / vehicle 
                              :name (n / name 
                                    :op1 "M1") 
                              :wiki "M1_Abrams")) 
                  :purpose (h / h)) 
            :op1-of (e / either)))

# ::snt The efficacy of apoptosis induction was compared in thymic target cells and controls by FACS analysis .
# ::tok The efficacy of apoptosis induction was compared in thymic target cells and controls by FACS analysis .
# ::alignments 15-16|0.0.0.0.0.0.0 14-15|0.0.0.0.0.0.0.0 12-13|0.0.0.0.0.0 11-12|0.0.0.0.0 10-11|0.0.0.0.1 9-10|0.0.0.0.1.0 6-7|0.0.0.0 4-5|0.0 3-4|0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:53.344
(a3 / apoptosi 
      :ARG1-of (i / induct-02 
            :mod-of (e / efficacy 
                  :ARG1-of (c3 / compare-01 
                        :ARG0 (a2 / and 
                              :op1 (c / control-01 
                                    :ARG1 (a / analyze-01 
                                          :ARG1 (f / fac)))) 
                        :ARG2 (c2 / cell 
                              :ARG1-of (t / target-01))))))

# ::snt On average , 60 % of the cells of the resulting population were apoptotic , with exposed PS on their surface , and less than 5 % of the cells were necrotic , as confirmed by FITC-annexin V and propidium iodide staining .
# ::tok On average , 60 % of the cells of the resulting population were apoptotic , with exposed PS on their surface , and less than 5 % of the cells were necrotic , as confirmed by FITC-annexin V and propidium iodide staining .
# ::alignments 41-42|0.1.2 40-41|0.1.2.0 39-40|0.1.0.0.1 38-39|0.1 36-38|0.1.1.0.1+0.1.1.0.0+0.1.1.0+0.1.1 34-35|0.1.0 31-32|0.0.0.0.0 29-30|0.1.0.0.0 26-27|0.1.0.0 25-26|0.1.0.0.3 23-24|0.1.0.0.2 22-23|0.0.0.1 20-21|0.1.2.1.0.0 17-18|0.1.2.1.0 16-17|0.1.2.1 11-12|0.0 10-11|0 7-8|0.0.0 4-5|0.0.0.0 3-4|0.0.0.0.1 1-2|0.1.2.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:54.717
(r / result-01 
      :ARG1 (p4 / population 
            :part (c3 / cell 
                  :domain-of (p5 / percentage-entity 
                        :domain-of (n2 / necrotic) 
                        :value 60) 
                  :poss-of (a2 / and))) 
      :ARG2 (a / and 
            :ARG0-of (c / confirm-01 
                  :ARG1 (p2 / percentage-entity 
                        :domain (c2 / cell) 
                        :mod (p / propidium) 
                        :op1-of (l / less) 
                        :value 5)) 
            :op1 (o / organization 
                  :name (n / name 
                        :op1 "FITC-annexin" 
                        :op2 "V")) 
            :op2 (s / stain-01 
                  :ARG1 (i / iodide) 
                  :ARG2-of (e / expose-01 
                        :ARG1 (p3 / p 
                              :topic (s2 / surface)) 
                        :ARG1-of (a3 / average-01)))))

# ::snt The apoptotic thymocytes obtained were washed with PBS and added to the prepared FLDM cultures ( ratio 10:1 ) .
# ::tok The apoptotic thymocytes obtained were washed with PBS and added to the prepared FLDM cultures ( ratio 10:1 ) .
# ::alignments 16-17|0.0.0.0 14-15|0.1.0.1 13-14|0.1.0.1.1.0.0+0.1.0.1.1.0+0.1.0.1.1 12-13|0.1.0.1.0 9-10|0 8-9|0.1 7-8|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 5-6|0.1.0 3-4|0.0.0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:54.842
(a / add-01 
      :ARG1 (t2 / thymocyt 
            :ARG0-of (o2 / obtain-01 
                  :ARG1 (r / ratio))) 
      :op2-of (a2 / and 
            :op1 (w / wash-01 
                  :ARG0 (o / organization 
                        :name (n2 / name 
                              :op1 "PBS")) 
                  :ARG1 (c / culture 
                        :ARG1-of (p / prepare-02) 
                        :mod (t / thing 
                              :name (n / name 
                                    :op1 "FLDM"))))))

# ::snt Phagocytosis was then allowed to proceed at 37 C and 5 % CO2 .
# ::tok Phagocytosis was then allowed to proceed at 37 C and 5 % CO2 .
# ::alignments 12-13|0.1.1.0.0 11-12|0.1.1.0.0.0 10-11|0.0 9-10|0.1.1.0 8-9|0.1.1 7-8|0.1.1.1 5-6|0.1 3-4|0 2-3|0.2 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:54.944
(a2 / allow-01 
      :ARG0 5 
      :ARG1 (p2 / proceed-01 
            :ARG0 (p3 / phagocytosi) 
            :ARG1 (c2 / C 
                  :op1-of (a / and 
                        :op2 (c / co2 
                              :mod (p / percentage-entity))) 
                  :quant 37)) 
      :time (t / then))

