# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
                              :ARG1 (r2 / reminiscent 
                                    :quant-of (s2 / see-01 
                                          :ARG0 (o / organization 
                                                :name (n / name 
                                                      :op1 "DGCR")) 
                                          :ARG1 (s / syndrome))) 
                              :ARG2-of (c3 / call-01 
                                    :ARG0 (v / vcf/dg) 
                                    :ARG1 (r / region 
                                          :ARG1-of (c2 / critical-02 
                                                :ARG0 9) 
                                          :mod (o2 / organization 
                                                :name (n2 / name 
                                                      :op1 "DiGeorge")))) 
                              :mod (o3 / other) 
                              :mod (p / phenotypic))) 
                  :ARG1 (o4 / organization 
                        :location-of (t / Tgfbr2) 
                        :name (n3 / name 
                              :op1 "NCCs"))) 
            :mod (m / moreover)))

# ::snt Our present results suggest that although many of the observed phenotypes seen in Alk5/Wnt1-Cre mutants superficially resemble those seen in VCF/DGS , a detailed examination shows that the NC-specific abrogation of Alk5 does not lead to VCF/DGS-like phenotypes .
# ::tok Our present results suggest that although many of the observed phenotypes seen in Alk5/Wnt1-Cre mutants superficially resemble those seen in VCF/DGS , a detailed examination shows that the NC-specific abrogation of Alk5 does not lead to VCF/DGS-like phenotypes .
# ::alignments 37-38|0.1.1.1 36-37|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 34-35|0.1.1 33-34|0.1.1.2 31-32|0.1.1.0.0 29-30|0.1.1.0 28-29|0.1.0.2.0.1.0.0.0+0.1.0.2.0.1.0.0+0.1.0.2.0.1.0 25-26|0.1 24-25|0.1.0 23-24|0.1.0.1 20-21|0.0.0.0.0.0 18-19|0.0.0.0.0 16-17|0.1.0.2 15-16|0.1.0.2.1 14-15|0.1.0.2.0.0.0 11-12|0.1.0.2.0.0 10-11|0.1.0.2.0 9-10|0.1.0.2.0.1 6-7|0.1.0.2.0.2 3-4|0 2-3|0.0.0+0.0 1-2|0.0.1 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:31.038
(s5 / suggest-01 
      :ARG0 (t3 / thing 
            :ARG2-of (r2 / result-01 
                  :ARG1 (w / we 
                        :ARG0-of (s2 / see-01 
                              :ARG1 (v / vcf/dg)))) 
            :time (p3 / present)) 
      :ARG1 (s / show-01 
            :ARG0 (e / examine-01 
                  :ARG1 (t / thing 
                        :name (n / name 
                              :op1 "VCF/DGS-like")) 
                  :ARG1-of (d / detail-01) 
                  :ARG1-of (r / resemble-01 
                        :ARG0 (p2 / phenotyp 
                              :ARG1-of (s4 / see-01 
                                    :ARG0 (m / mutant)) 
                              :ARG1-of (o / observe-01 
                                    :ARG0 (t2 / thing 
                                          :name (n2 / name 
                                                :op1 "NC-specific"))) 
                              :quant (m2 / many)) 
                        :mod (s3 / superficially))) 
            :ARG1 (l / lead-03 
                  :ARG0 (a2 / abrogation 
                        :mod (a / Alk5)) 
                  :ARG2 (p / phenotyp) 
                  :polarity -)))

# ::snt Firstly , while the pharyngeal organ migration fails in Alk5/Wnt1-Cre mutants , perhaps as a result of increased mesenchymal cell death in the pharyngeal region , both the thymus , thyroid and parathyroid seem to develop relatively normally on the histological level in these mutants .
# ::tok Firstly , while the pharyngeal organ migration fails in Alk5/Wnt1-Cre mutants , perhaps as a result of increased mesenchymal cell death in the pharyngeal region , both the thymus , thyroid and parathyroid seem to develop relatively normally on the histological level in these mutants .
# ::alignments 44-45|0.1.1 43-44|0.1.1.0 41-42|0.1.2.1 40-41|0.1.2.1.0 37-38|0.1.2 36-37|0.1.2.2 35-36|0.1 33-34|0 32-33|0.1.0 31-32|0.0 30-31|0.0.2 28-29|0.0.0 26-27|0.0.1.3.0.1.0 24-25|0.0.1.3.1 23-24|0.0.1.3.1.0 20-21|0.0.1.3.0 19-20|0.0.1.3.0.2 17-18|0.0.1.3.0.1 15-16|0.0.1.3 12-13|0.1.2.0 10-11|0.0.1.2 7-8|0.0.1 6-7|0.0.1.1 5-6|0.0.1.0 4-5|0.0.1.3.0.0 0-1|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:32.320
(s / seem-01 
      :ARG0 (a / and 
            :beneficiary (t3 / thymu) 
            :op1 (f / fail-01 
                  :ARG0 (o / organ 
                        :location-of (f2 / firstly)) 
                  :ARG1 (m3 / migration) 
                  :ARG2 (m2 / mutant) 
                  :ARG2-of (r3 / result-01 
                        :ARG1 (d2 / die-01 
                              :ARG1 (p4 / pharyngeal) 
                              :ARG1-of (i / increase-01 
                                    :ARG2 (b / both)) 
                              :mod (c / cell)) 
                        :location (r2 / region 
                              :mod (p2 / pharyngeal)))) 
            :op2 (t2 / thyroid)) 
      :ARG1 (d / develop-02 
            :ARG0 (p / parathyroid) 
            :ARG1 (m / mutant 
                  :mod (t / this)) 
            :manner (n / normal-02 
                  :ARG0 (p3 / perhaps) 
                  :ARG1 (l / level 
                        :mod (h / histological)) 
                  :degree (r / relative))))

# ::snt Secondly , the NCC death seen in Alk5 mutants affects a predominantly postmigratory population of NCCs , while genes located in the DGCR , i.e. , Tbx1 and CrkL , control NCC survival earlier at E8.5-E10 by regulating proliferation of the secondary heart field ( SHF ) , and endoderm expansion , which in turn provides survival signal for NCCs allowing them to populate the pharyngeal region [ 36-39 ] .
# ::tok Secondly , the NCC death seen in Alk5 mutants affects a predominantly postmigratory population of NCCs , while genes located in the DGCR , i.e. , Tbx1 and CrkL , control NCC survival earlier at E8.5-E10 by regulating proliferation of the secondary heart field ( SHF ) , and endoderm expansion , which in turn provides survival signal for NCCs allowing them to populate the pharyngeal region [ 36-39 ] .
# ::alignments 66-67|0.1.0.0.1.0.0 65-66|0.1.0.0.1.0.0.0 63-64|0.1.0.0.1.0 60-61|0.1.0.0.1.0.1 57-58|0.1.0.0.1.0.1.0 56-57|0.1.0.0.1.0.1.0.0.0.1 55-56|0.1.0.0.1.0.1.0.0 54-55|0.1.0.0.1.0.1.0.0.0 50-51|0.1.0.0.1.3 49-50|0.1.0.0.1.3.0 48-49|0.1.0.0.1 45-46|0.1.0.0.1.2.1.1 43-44|0.1.0.0.1.0.1.0.0.0.0.0 42-43|0.1.0.0.1.0.1.0.0.0.0.0.0 41-42|0.1.0.0.1.0.1.0.0.0.0.0.0.0 38-39|0.1.0.0.1.0.1.0.0.0.0 37-38|0.1.0.0.1.0.1.0.0.0.0.1 33-34|0.1.0.0.1.2.2 32-33|0.1.0.0.1.2 30-31|0.1.0.0.1.2.1 27-28|0.1.0.0 24-25|0.1.0 22-23|0.1.0.0.0.0.0+0.1.0.0.0.0+0.1.0.0.0 19-20|0.1.0.0.1.1 18-19|0.1.0.0.1.1.1 15-16|0.1.0.0.1.1.0.0.0+0.1.0.0.1.1.0.0+0.1.0.0.1.1.0 13-14|0.1 11-12|0.1.0.0.1.2.0 9-10|0 8-9|0.0.1.0 5-6|0.0.1 4-5|0.0 3-4|0.0.0.0.0+0.0.0.0+0.0.0 0-1|0.1.0.0.1.2.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:35.164
(a4 / affect-01 
      :ARG0 (d / die-01 
            :ARG0 (o3 / organization 
                  :name (n3 / name 
                        :op1 "NCC")) 
            :ARG1-of (s6 / see-01 
                  :ARG0 (m / mutant))) 
      :ARG1 (p5 / population 
            :mod-of (i / i.e. 
                  :op2-of (a3 / and 
                        :op1 (o / organization 
                              :name (n / name 
                                    :op1 "DGCR")) 
                        :op1-of (a2 / and 
                              :ARG0-of (p2 / populate-01 
                                    :ARG1 (r / region 
                                          :mod (p / pharyngeal)) 
                                    :ARG1-of (a / allow-01 
                                          :ARG0 (s / signal 
                                                :ARG1-of (p3 / provide-01 
                                                      :ARG0 (t / turn-01 
                                                            :ARG1 (p4 / proliferate-01 
                                                                  :ARG0 (f / field 
                                                                        :mod (h / heart 
                                                                              :mod (s4 / secondary))) 
                                                                  :ARG1-of (r2 / regulate-01)) 
                                                            :ARG1-of (s2 / survive-01)))))) 
                              :location-of (l / locate-01 
                                    :ARG0 (o2 / organization 
                                          :name (n2 / name 
                                                :op1 "NCCs")) 
                                    :ARG1 (g / gene)) 
                              :op2 (s5 / survive-01 
                                    :ARG0 (p6 / predominant) 
                                    :ARG1 (c / control-01 
                                          :ARG0 (s7 / secondly) 
                                          :ARG1 (s3 / shf)) 
                                    :ARG2 (e3 / early)) 
                              :op3 (e / expand-01 
                                    :ARG0 (e2 / endoderm)))))))

# ::snt NCC ablation in the chick has been shown to lead to PTA and to a failure of addition of myocardium from the secondary heart field [ 40 ] .
# ::tok NCC ablation in the chick has been shown to lead to PTA and to a failure of addition of myocardium from the secondary heart field [ 40 ] .
# ::alignments 26-27|0.1.0 24-25|0.0.0.1.2 23-24|0.0.0.1 22-23|0.0.0.1.1 19-20|0.0.0.1.0.1.0 17-18|0.0.0.1.0.1 15-16|0.0.0.1.0 12-13|0.0.0.1.0.2 11-12|0.1.1.0.0+0.1.1.0+0.1.1 9-10|0.1 7-8|0 4-5|0.0.0.1.0.0 1-2|0.0 0-1|0.0.0.0.0+0.0.0.0+0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:35.904
(s2 / show-01 
      :ARG1 (a3 / ablation 
            :mod (o2 / organization 
                  :name (n2 / name 
                        :op1 "NCC") 
                  :part (h / heart 
                        :location-of (f2 / fail-01 
                              :ARG0 (c / chick) 
                              :ARG1 (a / addition 
                                    :mod (m / myocardium)) 
                              :op1-of (a2 / and)) 
                        :mod (s / secondary) 
                        :mod-of (f / field)))) 
      :ARG2 (l / lead-03 
            :ARG1 40 
            :ARG2 (o / organization 
                  :name (n / name 
                        :op1 "PTA"))))

# ::snt It was suggested that the defective migration of cells from the secondary heart field to the OFT in turn resulted in shortening and inappropriate rotation of the OFT , leading to mal-alignment of the arterial pole with the ventricles [ 41 ] .
# ::tok It was suggested that the defective migration of cells from the secondary heart field to the OFT in turn resulted in shortening and inappropriate rotation of the OFT , leading to mal-alignment of the arterial pole with the ventricles [ 41 ] .
# ::alignments 40-41|0.0.0.1.2.1.1 38-39|0.0.0.1.1.0 35-36|0.0.0.0.1 34-35|0.0.0.0.1.0 29-30|0.0.0.0 24-25|0.0.0.1.2.0 23-24|0.0.0.1.2.2+0.0.0.1.2 22-23|0.0.0.1 21-22|0.0.0.1.1 19-20|0.0.0 18-19|0.0.0.1.2.1 16-17|0.0.0.1.0.0.0+0.0.0.1.0.0+0.0.0.1.0 13-14|0.0.0.1.2.1.0 12-13|0.0.0.1.2.1.0.0 11-12|0.0.0.1.2.1.0.0.0 8-9|0.0.0.0.0.0 6-7|0.0.0.0.0 5-6|0.0.0.0.0.1 2-3|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:36.301
(s3 / suggest-01 
      :ARG1 (i / it 
            :ARG0-of (r2 / result-01 
                  :ARG1 (l / lead-01 
                        :ARG0 (m / migration 
                              :domain (c / cell) 
                              :mod (d / defective)) 
                        :ARG2 (p / pole 
                              :mod (a / arterial))) 
                  :ARG2 (a3 / and 
                        :op1 (o / organization 
                              :name (n / name 
                                    :op1 "OFT")) 
                        :op2 (s / shorten-01 
                              :ARG1 (v / ventricl)) 
                        :op3 (a2 / appropriate-02 
                              :ARG1 (r / rotation) 
                              :manner (t / turn-01 
                                    :ARG0 (f / field 
                                          :mod (h / heart 
                                                :mod (s2 / secondary))) 
                                    :ARG1 41) 
                              :polarity -)))))

# ::snt While the detected OFT phenotype in Alk5/Wnt1-Cre mutants shared many similarities with that seen in the chick NC ablation models , e.g. , PTA and the hypoplastic aortic sac , our current results suggest that the secondary heart field is not severely affected in Alk5 mutants ( data not shown ) .
# ::tok While the detected OFT phenotype in Alk5/Wnt1-Cre mutants shared many similarities with that seen in the chick NC ablation models , e.g. , PTA and the hypoplastic aortic sac , our current results suggest that the secondary heart field is not severely affected in Alk5 mutants ( data not shown ) .
# ::alignments 49-50|0.1.1.0.0.0.1.0 48-49|0.1.1.0.0.0.1.0.1 47-48|0.1.1.0.0.0.1.0.0 45-46|0.1.0 42-43|0.1 41-42|0.1.2 40-41|0.1.3 38-39|0.1.1 37-38|0.1.1.1 36-37|0.1.1.1.0 33-34|0 32-33|0.0.0+0.0 31-32|0.0.0.1 30-31|0.0.0.0 28-29|0.1.1.0.0.0.1.4 27-28|0.1.1.0.0.0.1.4.0 24-25|0.1.1.0.0.0.1 23-24|0.1.1.0.0.0.1.3.0.0+0.1.1.0.0.0.1.3.0+0.1.1.0.0.0.1.3 21-22|0.1.1.0.0.0.1.2 19-20|0.1.1.0.0.0 18-19|0.1.1.0.0.0.0 17-18|0.1.1.0.0.2+0.1.1.0.0.1.0+0.1.1.0.0.1+0.1.1.0.0 16-17|0.1.1.0.1.2 13-14|0.1.1.0.0.0.1.1 12-13|0.1.1.0.0.0.1.1.0 10-11|0.1.1.0 9-10|0.1.1.0.2 8-9|0.1.1.0.1 7-8|0.1.1.0.1.0.1 4-5|0.1.1.0.1.0 3-4|0.1.1.0.1.0.2.0.0+0.1.1.0.1.0.2.0+0.1.1.0.1.0.2 2-3|0.1.1.0.1.0.0 0-1|0.1.1.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:38.898
(s4 / suggest-01 
      :ARG0 (t / thing 
            :ARG2-of (r / result-01 
                  :ARG1 (w / we) 
                  :time (c / current))) 
      :ARG1 (a / affect-01 
            :ARG0 (m / mutant) 
            :ARG1 (f / field 
                  :ARG0-of (s8 / similar-00 
                        :ARG1 (s6 / state 
                              :mod-of (m2 / model 
                                    :mod (a4 / ablation) 
                                    :op1-of (a3 / and 
                                          :ARG0-of (s / show-01 
                                                :ARG1 (d / data) 
                                                :polarity -) 
                                          :ARG0-of (s7 / see-01 
                                                :ARG1 (t2 / that)) 
                                          :op2 (e / e.g.) 
                                          :op3 (o / organization 
                                                :name (n / name 
                                                      :op1 "PTA")) 
                                          :op4 (s5 / sac 
                                                :mod (a2 / aortic)))) 
                              :name (n2 / name 
                                    :op1 "NC") 
                              :wiki "North_Carolina") 
                        :ARG1-of (s9 / share-01 
                              :ARG0 (p / phenotype 
                                    :ARG1-of (d2 / detect-01) 
                                    :location (m4 / mutant) 
                                    :mod (o2 / organization 
                                          :name (n3 / name 
                                                :op1 "OFT"))) 
                              :ARG0-of (w2 / while-01) 
                              :ARG3 (c2 / chick)) 
                        :quant (m3 / many)) 
                  :mod (h / heart 
                        :mod (s3 / secondary))) 
            :manner (s2 / severe) 
            :polarity -))

# ::snt Since we could not detect appropriate rotation of the OFT in neural crest-specific mutants of Alk5 or Alk2 , it appears that cells derived from the NC , as well as those from the SHF , are mutually required for proper OFT rotation in mice .
# ::tok Since we could not detect appropriate rotation of the OFT in neural crest-specific mutants of Alk5 or Alk2 , it appears that cells derived from the NC , as well as those from the SHF , are mutually required for proper OFT rotation in mice .
# ::alignments 44-45|0.1.1.0 42-43|0.1.1 40-41|0.1.1.1 38-39|0.1 37-38|0.1.3 34-35|0.0 26-27|0.1.2.0.0.1+0.1.2.0.0.0.0+0.1.2.0.0.0+0.1.2.0.0 23-24|0.1.2.0 22-23|0.1.2 20-21|0 17-18|0.1.0.0.2.1 16-17|0.1.0.0.2 15-16|0.1.0.0.2.0 13-14|0.1.0.0.2.2 11-12|0.1.0.0.2.2.0 9-10|0.1.0.0.0.1.0.0+0.1.0.0.0.1.0+0.1.0.0.0.1 6-7|0.1.0.0.0 5-6|0.1.0.0.0.0 4-5|0.1.0.0 3-4|0.1.0.0.1.0 2-3|0.1.0.0.1 1-2|0.1.0 0-1|0.1.0.0.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:39.666
(a / appear-02 
      :ARG0 (s / shf) 
      :ARG1 (r2 / require-01 
            :ARG0 (w / we 
                  :ARG0-of (d2 / detect-01 
                        :ARG1 (r3 / rotation 
                              :ARG1-of (a4 / appropriate-02) 
                              :poss (o2 / organization 
                                    :name (n3 / name 
                                          :op1 "OFT"))) 
                        :ARG1-of (p2 / possible-01 
                              :polarity -) 
                        :manner (o / or 
                              :op1 (a3 / Alk5) 
                              :op2 (a2 / Alk2) 
                              :poss-of (m3 / mutant 
                                    :mod (n2 / neural))) 
                        :op1-of (s3 / since))) 
            :ARG1 (r / rotation 
                  :location (m / mouse) 
                  :mod (p / proper)) 
            :ARG2 (c / cell 
                  :ARG1-of (d / derive-01 
                        :ARG2 (s2 / state 
                              :name (n / name 
                                    :op1 "NC") 
                              :wiki "North_Carolina"))) 
            :manner (m2 / mutual)))

# ::snt However , it appears that these two TGF-/BMP type I receptors contribute to OFT rotation through different mechanisms .
# ::tok However , it appears that these two TGF-/BMP type I receptors contribute to OFT rotation through different mechanisms .
# ::alignments 17-18|0.0.2 16-17|0.0.2.0 14-15|0.0.1 13-14|0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 11-12|0.0 10-11|0.0.0 9-10|0.0.0.1 8-9|0.0.0.0 6-7|0.0.0.2 5-6|0.0.2.0.0 3-4|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:39.834
(a / appear-02 
      :ARG1 (c / contribute-01 
            :ARG0 (r2 / receptor 
                  :mod (t / type) 
                  :mod (i / i) 
                  :quant 2) 
            :ARG2 (r / rotation 
                  :mod (o / organization 
                        :name (n / name 
                              :op1 "OFT"))) 
            :manner (m / mechanism 
                  :ARG1-of (d / differ-02 
                        :ARG0 (t2 / this)))))

# ::snt In Alk5 mutants there is very little , if any , detectable septal mesenchyme present , and thus it could be argued that in these mutants OFT rotation fails due to a lack of penetration of septal prongs into the cushion mesenchyme .
# ::tok In Alk5 mutants there is very little , if any , detectable septal mesenchyme present , and thus it could be argued that in these mutants OFT rotation fails due to a lack of penetration of septal prongs into the cushion mesenchyme .
# ::alignments 41-42|0.1.0.1.2.2.1 40-41|0.1.0.1.2.2 37-38|0.1.0.1.2.1.0 36-37|0.1.0.1.2.1.0.0 34-35|0.1.0.1.2.1 32-33|0.1.0.1.2 28-29|0.1.0.1 27-28|0.1.0.1.1 26-27|0.1.0.1.1.0.0.0+0.1.0.1.1.0.0+0.1.0.1.1.0 25-26|0.1.0.1.3 24-25|0.1.0.1.3.0 21-22|0.1.0 19-20|0.1 17-18|0.1.0.2 16-17|0 14-15|0.0 13-14|0.1.0.1.2.2.0 12-13|0.1.0.0 11-12|0.1.0.0.1 9-10|0.1.0.0.0 6-7|0.1.0.1.2.0 5-6|0.1.0.1.2.0.0 2-3|0.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:40.348
(a2 / and 
      :op1 (p4 / present) 
      :op2 (p3 / possible-01 
            :ARG1 (a / argue-01 
                  :ARG0 (s2 / septal 
                        :condition (a3 / any) 
                        :mod (d / detectable)) 
                  :ARG1 (f / fail-01 
                        :ARG0 (m4 / mutant) 
                        :ARG1 (r / rotation 
                              :mod (o / organization 
                                    :name (n / name 
                                          :op1 "OFT"))) 
                        :ARG2 (l / lack-01 
                              :ARG0 (l2 / little 
                                    :degree (v / very)) 
                              :ARG1 (p2 / penetration 
                                    :mod (p / prong 
                                          :mod (s / septal))) 
                              :purpose (c / cushion-01 
                                    :ARG0 (m3 / mesenchyme) 
                                    :ARG1 (m / mesenchyme))) 
                        :time (m2 / mutant 
                              :mod (t / this))) 
                  :time (t2 / thus-far))))

# ::snt In contrast , in Alk2/Wnt1-Cre mutants a sizeable septal mesenchyme could be seen , still without any obvious looping of the aortic sac and truncal OFT , suggesting that the mere presence of the septal mesenchyme , without correct smooth muscle cell differentiation , is not sufficient for OFT rotation .
# ::tok In contrast , in Alk2/Wnt1-Cre mutants a sizeable septal mesenchyme could be seen , still without any obvious looping of the aortic sac and truncal OFT , suggesting that the mere presence of the septal mesenchyme , without correct smooth muscle cell differentiation , is not sufficient for OFT rotation .
# ::alignments 49-50|0.0.1.0.0.1 46-47|0.0.1.0.0 45-46|0.0.1.0.0.2 42-43|0.1.0.0.0.0 41-42|0.1.0.0.0 40-41|0.1.0.0 39-40|0.1.0.0.0.0.0 38-39|0.1.0.0.0.0.1 35-36|0.0.1.0.0.0.1 34-35|0.0.1.0.0.0.1.0 31-32|0.0.1.0.0.0 30-31|0.0.1.0.0.0.0 27-28|0.0.1.0 24-26|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 23-24|0.1 22-23|0.0.3.1 21-22|0.0.3.1.0 18-19|0.0.3 17-18|0.0.3.2 16-17|0.0.3.3 14-15|0.0.3.0 12-13|0.0 10-11|0.0.2 9-10|0.0.1 8-9|0.0.1.1 7-8|0.0.1.2 5-6|0.0.0 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:41.486
(c3 / contrast-01 
      :ARG1 (s7 / see-01 
            :ARG0 (m5 / mutant) 
            :ARG1 (m4 / mesenchyme 
                  :ARG0-of (s4 / suggest-01 
                        :ARG1 (s / suffice-01 
                              :ARG0 (p / presence 
                                    :mod (m3 / mere) 
                                    :poss (m2 / mesenchyme 
                                          :mod (s3 / septal))) 
                              :ARG1 (r / rotation) 
                              :polarity -)) 
                  :mod (s8 / septal) 
                  :mod (s9 / sizeable)) 
            :ARG1-of (p2 / possible-01) 
            :prep-without (l / loop-01 
                  :ARG0 (s6 / still) 
                  :ARG1 (s5 / sac 
                        :mod (a2 / aortic)) 
                  :ARG1-of (o2 / obvious-01) 
                  :mod (a3 / any))) 
      :ARG2 (a / and 
            :op1 (t / thing 
                  :ARG0-of (m / muscle-01 
                        :ARG1 (c / cell 
                              :mod-of (d / differentiation 
                                    :ARG1-of (s2 / smooth-06) 
                                    :ARG1-of (c2 / correct-02)))) 
                  :name (n / name 
                        :op1 (t2 / truncal) 
                        :op2 (o / OFT)))))

# ::snt In this study , we have deleted the TGF- type I receptor ( Alk5 ) gene specifically in the mouse neural crest ( NC ) cell lineage .
# ::tok In this study , we have deleted the TGF- type I receptor ( Alk5 ) gene specifically in the mouse neural crest ( NC ) cell lineage .
# ::alignments 26-27|0.1.0.0.0.1 25-26|0.1.0.0.0.1.0 23-24|0.1.0.0.1.1+0.1.0.0.1.0.0+0.1.0.0.1.0+0.1.0.0.1 21-22|0.1.0 20-21|0.1 19-20|0 16-17|0.0 15-16|0.0.0 11-12|0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0.0.0.0.0 6-7|0.1.0.0.0.0 4-5|0.1.0.0.0 2-3|0.1.0.0 1-2|0.1.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:41.812
(m / mouse 
      :ARG2-of (s2 / specific-02 
            :ARG1 (g / gene 
                  :mod (r / receptor))) 
      :mod-of (n2 / neural 
            :ARG1-of (c2 / crest-01 
                  :ARG2 (s3 / study-01 
                        :ARG0 (w / we 
                              :ARG0-of (d / delete-01 
                                    :ARG1 (t / type 
                                          :mod (i / i))) 
                              :poss-of (l / lineage 
                                    :mod (c / cell))) 
                        :ARG1 (s / state 
                              :name (n / name 
                                    :op1 "NC") 
                              :wiki "North_Carolina") 
                        :mod (t2 / this)))))

# ::snt Our data suggest that ALK5 is required cell autonomously in the NC to mediate non-redundant signaling events that are essential for appropriate patterning of the pharyngeal organs and cardiac OFT .
# ::tok Our data suggest that ALK5 is required cell autonomously in the NC to mediate non-redundant signaling events that are essential for appropriate patterning of the pharyngeal organs and cardiac OFT .
# ::alignments 29-30|0.1.1.0.0.1.0.0.1.1.0+0.1.1.0.0.1.0.0.1.1+0.1.1.0.0.1.0.0.1 28-29|0.1.1.0.0.1.0.0.1.0 27-28|0.1.1.0.0.1.0.0 26-27|0.1.1.0.0.1.0.0.0 25-26|0.1.1.0.0.1.0.0.0.0 22-23|0.1.1.0.0.1.0 21-22|0.1.1.0.0.1.0.1 19-20|0.1.1.0.0.1 16-17|0.1.1.0.0 15-16|0.1.1.0.0.0 13-14|0.1.1.0 11-12|0.1.0.0.1+0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 8-9|0.1.0 7-8|0.1.0.1 6-7|0.1 4-5|0.1.1.1.0+0.1.1.1+0.1.1 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:42.414
(s3 / suggest-01 
      :ARG0 (d / data 
            :poss (w / we)) 
      :ARG1 (r / require-01 
            :ARG1 (a3 / autonomously 
                  :location (s2 / state 
                        :name (n2 / name 
                              :op1 "NC") 
                        :wiki "North_Carolina") 
                  :mod (c2 / cell)) 
            :ARG2 (p3 / person 
                  :ARG0-of (m / mediate-01 
                        :ARG1 (e2 / event 
                              :ARG1-of (s / signal-01) 
                              :domain-of (e / essential 
                                    :purpose (p2 / pattern-01 
                                          :ARG1 (a / and 
                                                :op1 (o2 / organ 
                                                      :mod (p / pharyngeal)) 
                                                :op2 (o / organization 
                                                      :mod (c / cardiac) 
                                                      :name (n / name 
                                                            :op1 "OFT"))) 
                                          :ARG1-of (a2 / appropriate-02))))) 
                  :name (n3 / name 
                        :op1 "ALK5"))))

# ::snt The cardiac and pharyngeal defects observed in the NC-specific Alk5 mutants differ significantly from those seen in corresponding mutants lacking the TGF- type II receptor , suggesting that signaling mediated by ALK5 is not limited to the classical TGF- ligands during cardiac/pharyngeal development .
# ::tok The cardiac and pharyngeal defects observed in the NC-specific Alk5 mutants differ significantly from those seen in corresponding mutants lacking the TGF- type II receptor , suggesting that signaling mediated by ALK5 is not limited to the classical TGF- ligands during cardiac/pharyngeal development .
# ::alignments 42-43|0.1.1.0.0.0 39-40|0.1.0 37-38|0.1.1.1.0.0.2.1.1.0 34-35|0.1 33-34|0.1.2 31-32|0.1.1.0.0.1.0+0.1.1.0.0.1+0.1.1.0.0 29-30|0.1.1.0 28-29|0.1.1 26-27|0 24-25|0.1.1.1 22-24|0.1.1.1.1.0.1+0.1.1.1.1.0.0+0.1.1.1.1.0+0.1.1.1.1 19-20|0.1.1.1.0 18-19|0.1.1.1.0.0 17-18|0.1.1.1.0.0.1 15-16|0.1.1.1.0.0.0 12-13|0.1.1.1.0.0.2.1.1 11-12|0.1.1.1.0.0.2.1 10-11|0.1.1.1.0.0.2.0.0 8-9|0.0.0.0+0.0.0+0.0 5-6|0.1.1.1.0.0.2.0 4-5|0.1.1.1.0.0.2 3-4|0.1.1.1.0.0.2.1.0.1 2-3|0.1.1.1.0.0.2.1.0 1-2|0.1.1.1.0.0.2.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:45.013
(s2 / suggest-01 
      :ARG0 (t3 / thing 
            :name (n3 / name 
                  :op1 "NC-specific")) 
      :ARG1 (l2 / limit-01 
            :ARG0 (l / ligand) 
            :ARG1 (s / signal-01 
                  :ARG1 (m / mediate-01 
                        :ARG0 (p / person 
                              :ARG1-of (d / develop-02) 
                              :name (n / name 
                                    :op1 "ALK5"))) 
                  :location (r / receptor 
                        :ARG1-of (l3 / lack-01 
                              :ARG0 (m2 / mutant 
                                    :ARG1-of (s3 / see-01) 
                                    :ARG1-of (c2 / correspond-01) 
                                    :ARG1-of (d3 / defect-01 
                                          :ARG1-of (o / observe-01 
                                                :ARG2 (m3 / mutant)) 
                                          :ARG1-of (d2 / differ-02 
                                                :ARG0 (a / and 
                                                      :op1 (c3 / cardiac) 
                                                      :op2 (p2 / pharyngeal)) 
